"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","축산업무구분명","축산물가공업구분명","축산일련번호","권리주체일련번호","총직원수",
"1","사료제조업","02_04_05_P","6280000","628000050220260005","2026-02-02","","01","영업/정상","0000","정상","","","","","","","","인천광역시 부평구 십정동  119번지 0호 3호","인천광역시 부평구 열우물로 143, 3층 (십정동)","21448","주식회사 원크루","2026-02-02 09:34:17","I","2026-02-04 00:20:02","사료제조업(수입)","172690.570702005","441766.830445439","사료제조업","","0","000","0",
"2","사료제조업","02_04_05_P","3740000","374000003420260002","2026-02-02","","01","영업/정상","0000","정상","","","","","","0","","경기도 수원시 권선구 구운동 139-77","경기도 수원시 권선구 금호로 231, 지하1층 (구운동)","16410","챔프","2026-02-02 17:49:57","I","2026-02-04 00:20:02","단미","197730.652727933","419306.284989774","사료제조업","단미","0","000","0",
"3","사료제조업","02_04_05_P","6440000","644000050220260016","2026-02-02","","01","영업/정상","0000","정상","","","","","0418331003","","","충청남도 부여군 구룡면 구봉리 207번지 1호","충청남도 부여군 구룡면 흥수로 409","33189","삼원 농업회사법인 주식회사","2026-02-02 11:28:07","I","2026-02-04 00:20:02","사료제조업(배합)","185062.172082505","306249.967954338","사료제조업","","0","000","0",
"4","사료제조업","02_04_05_P","3910000","391000003420160004","2016-07-08","","01","영업/정상","0000","정상","","","","","","0","","경기도 평택시 청북면 고잔리 73-120 외 1필지(73-121)","경기도 평택시 청북면 청북중앙로 545-12","17794","주식회사 에코사이클","2026-02-02 09:18:03","U","2026-02-04 02:40:00","단미","190189.787960159","394911.034655839","사료제조업","단미","0","L00","0",
"5","사료제조업","02_04_05_P","6540000","654000050220050012","2005-10-25","","01","영업/정상","0000","정상","","","","","0635402600","0","","전북특별자치도 김제시 흥사동  219번지","전북특별자치도 김제시 하공로 222 (흥사동)","","(주)농협사료 전북지사","2026-02-02 08:49:19","U","2026-02-04 02:40:00","사료제조업(배합)","190998.612643846","258433.048367432","사료제조업","","0","000","0",
"6","사료제조업","02_04_05_P","3930000","393000003420100001","2010-06-22","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 안산시 단원구 대부동동 1253-1 안산시농업기술센터","경기도 안산시 단원구 갈마지1길 104, 안산시농업기술센터 (대부동동)","15644","안산시농업기술센터","2026-02-02 17:28:05","U","2026-02-04 02:40:00","보조","163633.745771033","416441.966269603","사료제조업","보조","0","000","0",
"7","사료제조업","02_04_05_P","6270000","627000050220170002","2017-01-06","","03","폐업","0002","폐업","2026-01-30","","","","","0","","대구광역시 남구 대명동  2147번지 8호","대구광역시 남구 양지로16길 22, 1층 (대명동)","","멍쉐프","2026-01-30 11:34:47","U","2026-02-04 11:04:37","사료제조업(단미)","342742.498003563","262365.159548318","사료제조업","","0","000","0",
"8","사료제조업","02_04_05_P","4040000","404000003420150001","2015-01-22","","03","폐업","0002","폐업","2026-01-30","","","","[phone]","0","","경기도 하남시 덕풍동 356-25","경기도 하남시 신장로 188, 현대빌딩 4층 (덕풍동)","12970","(주)피플펫","2026-01-30 17:57:08","U","2026-02-04 11:04:37","수입","217601.536658803","448887.119772366","사료제조업","수입","0","L00","0",
"9","사료제조업","02_04_05_P","4030000","403000003420170003","2017-10-10","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 의왕시 이동 478","경기도 의왕시 가나무로 20 (이동, 의왕시재활용센타)","16078","환경에너지솔루션 주식회사","2026-01-30 16:20:30","U","2026-02-04 11:04:37","단미","196797.910314642","426243.352364404","사료제조업","단미","0","L00","0",
"10","사료제조업","02_04_05_P","6530000","642000050220220045","2022-09-15","","01","영업/정상","0000","정상","","","","","0333441841","0","","강원특별자치도 횡성군 우천면 오원리 814번지 0호","강원특별자치도 횡성군 우천면 전재로130번길 29-8","","㈜대웅제약 2공장","2026-01-30 17:11:19","U","2026-02-04 11:04:37","사료제조업(보조)","295931.600091226","438139.840581364","사료제조업","","0","000","0",
"11","사료제조업","02_04_05_P","6530000","642000050220220052","2022-10-13","","01","영업/정상","0000","정상","","","","","0333441841","0","","강원특별자치도 횡성군 우천면 오원리 814번지 0호","강원특별자치도 횡성군 우천면 전재로130번길 29-8","","㈜대웅제약 2공장","2026-01-30 17:10:08","U","2026-02-04 11:04:37","사료제조업(배합)","295931.600091226","438139.840581364","사료제조업","","0","000","0",
"12","사료제조업","02_04_05_P","4830000","483000003420150013","2014-03-26","","01","영업/정상","0000","정상","","","","","[phone]","0","","","전라남도 나주시 문평면 다시로 40","58286","(주)농협사료 전남지사","2026-01-30 10:28:32","U","2026-02-04 11:04:37","배합","165785.491373578","169399.232101419","사료제조업","배합","0","L00","0",
"13","사료제조업","02_04_05_P","6270000","627000050220210044","2021-10-19","","03","폐업","0002","폐업","2026-01-30","","","","","0","","대구광역시 남구 대명동  856번지 16호 1층","대구광역시 남구 안지랑로16길 84-14, 1층(대명동)","","바이올독 푸드","2026-01-30 15:26:13","U","2026-02-04 11:04:37","사료제조업(단미)","342314.461706282","260694.947440209","사료제조업","","0","000","0",
"14","사료제조업","02_04_05_P","3120000","312000003420250002","2025-11-24","","01","영업/정상","0000","정상","","","","","","0","","서울특별시 서대문구 창천동 449 일광빌딩","서울특별시 서대문구 연희로 30, 일광빌딩 1층 103호 (창천동)","03784","러프(Ruff)","2026-01-30 10:56:14","U","2026-02-04 11:04:37","단미","193494.136860254","451017.53225722","사료제조업","단미","0","000","0",
"15","사료제조업","02_04_05_P","4070000","407000003420250003","2025-07-29","","03","폐업","0002","폐업","2026-01-30","","","","","0","","경기도 이천시 백사면 조읍리 386-5","경기도 이천시 백사면 지읍로 119-19","17311","티디바이오 2공장","2026-01-30 09:32:04","U","2026-02-04 11:04:37","보조","242597.329337141","424104.343298593","사료제조업","보조","0","000","0",
"16","사료제조업","02_04_05_P","6480000","648000050220260003","2026-02-04","","01","영업/정상","0000","정상","","","","","0559867800","","","경상남도 창녕군 대합면 모전리 901번지 0호","경상남도 창녕군 대합면 수장퇴산로 35","","고려산업(주)","2026-02-04 10:47:02","I","2026-02-06 00:20:02","사료제조업(배합)","332643.034437265","232113.943702664","사료제조업","","0","L00","0",
"17","사료제조업","02_04_05_P","6430000","643000050220260008","2026-02-03","","01","영업/정상","0000","정상","","","","","0432131305","","","충청북도 청주시 청원구 북이면 금암리 281번지 0호 1층","충청북도 청주시 청원구 북이면 의암로 186, 1층","","하이온","2026-02-03 18:16:10","I","2026-02-06 00:20:02","사료제조업(단미)","249357.686044202","361263.145649293","사료제조업","","0","000","0",
"18","사료제조업","02_04_05_P","6430000","643000050220260009","2026-02-03","","01","영업/정상","0000","정상","","","","","0432131305","","","충청북도 청주시 청원구 북이면 금암리 281번지 0호 ,1층","충청북도 청주시 청원구 북이면 의암로 186, 1층","28136","하이온","2026-02-03 17:28:12","I","2026-02-06 00:20:02","사료제조업(단미)","249357.686044202","361263.145649293","사료제조업","","0","000","0",
"19","사료제조업","02_04_05_P","6430000","643000050220260010","2026-02-03","","01","영업/정상","0000","정상","","","","","0432180406","","","충청북도 청주시 청원구 오창읍 성재리 113번지 0호 C동","충청북도 청주시 청원구 오창읍 성재1길 15, C동","28104","오양트레이딩컨퍼니","2026-02-03 17:28:26","I","2026-02-06 00:20:02","사료제조업(단미)","231392.043309371","358569.364094937","사료제조업","","0","000","0",
"20","사료제조업","02_04_05_P","6460000","646000050220110015","2011-07-06","","03","폐업","0002","폐업","","","","","","0","","전라남도 신안군 압해읍 분매리 704번지 0호 어업법인신안우럭주식회사","전라남도 신안군 압해읍 두지숭의길 161, 어업법인신안우럭주식회사","58825","어업회사법인 신안우럭(주)","2026-02-03 17:44:31","I","2026-02-06 00:20:02","사료제조업(배합)","140837.48729188","151665.852507657","사료제조업","","0","000","0",
"21","사료제조업","02_04_05_P","6460000","646000050220260002","2026-02-03","","01","영업/정상","0000","정상","","","","","","","","전라남도 순천시 대대동  1103번지 1호","전라남도 순천시 동너리길 56 (대대동)","58027","애플바이오랩","2026-02-03 14:45:04","I","2026-02-06 00:20:02","사료제조업(보조)","245883.527431474","156250.440435855","사료제조업","","0","000","0",
"22","사료제조업","02_04_05_P","6460000","646000050220260003","2026-02-03","","01","영업/정상","0000","정상","","","","","","","","전라남도 순천시 대대동  1103번지 1호","전라남도 순천시 동너리길 56 (대대동)","58027","애플바이오랩","2026-02-03 14:45:17","I","2026-02-06 00:20:02","사료제조업(보조)","245883.527431474","156250.440435855","사료제조업","","0","000","0",
"23","사료제조업","02_04_05_P","6460000","646000050220260004","2026-02-03","","01","영업/정상","0000","정상","","","","","","","","전라남도 순천시 대대동  1103번지 1호","전라남도 순천시 동너리길 56 (대대동)","58027","애플바이오랩","2026-02-03 14:45:29","I","2026-02-06 00:20:02","사료제조업(보조)","245883.527431474","156250.440435855","사료제조업","","0","000","0",
"24","사료제조업","02_04_05_P","6440000","644000050220260017","2026-02-03","","01","영업/정상","0000","정상","","","","","","","","충청남도 태안군 소원면 모항리 1285번지 5호","충청남도 태안군 소원면 모항파도로 238","32123","새우 키우는 남자 유통","2026-02-03 09:33:36","I","2026-02-06 00:20:02","사료제조업(수입)","122865.673768809","362643.15075541","사료제조업","","0","000","0",
"25","사료제조업","02_04_05_P","6440000","644000050220260018","2026-02-03","","01","영업/정상","0000","정상","","","","","0416674506","","","충청남도 서산시 인지면 둔당리 55번지 18호","충청남도 서산시 인지면 둔당로 145","32015","월드컴퍼니","2026-02-03 13:55:48","I","2026-02-06 00:20:02","사료제조업(수입)","148639.983553851","362039.956167018","사료제조업","","0","000","0",
"26","사료제조업","02_04_05_P","6440000","644000050220260019","2026-02-04","","01","영업/정상","0000","정상","","","","","","","","충청남도 태안군 소원면 신덕리 629번지 5호","충청남도 태안군 소원면 소근로 63-19","32120","새키남유통","2026-02-04 14:50:37","I","2026-02-06 00:20:02","사료제조업(수입)","128010.472456654","362834.63779618","사료제조업","","0","000","0",
"27","사료제조업","02_04_05_P","4090000","409000003420260002","2026-02-03","","01","영업/정상","0000","정상","","","","","","0","","경기도 김포시 월곶면 갈산리 269-26","경기도 김포시 월곶면 안진골로 113-11","10022","주식회사 스카이에너지 김포지사","2026-02-03 15:07:39","I","2026-02-06 00:20:02","단미","162143.32254565","468899.939492102","사료제조업","단미","0","L00","0",
"28","사료제조업","02_04_05_P","6260000","626000050220260004","2026-02-03","","01","영업/정상","0000","정상","","","","","0514675010","","","부산광역시 중구 중앙동3가  1번지 0호 부산우체국","부산광역시 중구 중앙대로 63, 부산우체국 12층 (중앙동3가)","","퍼플오션인터내셔널","2026-02-03 13:18:47","I","2026-02-06 00:20:02","사료제조업(수입)","385561.650139456","180152.738082365","사료제조업","","0","L00","0",
"29","사료제조업","02_04_05_P","5530000","553000003420260002","2026-02-03","","01","영업/정상","0000","정상","","","","","","0","","경기도 화성시 동탄구 영천동  834-1","경기도 화성시 동탄구 동탄기흥로 565 (영천동)","18469","주식회사 디에이지테크놀로지","2026-02-03 17:48:07","I","2026-02-06 00:20:02","수입","208126.886571062","412132.07816691","사료제조업","수입","0","L00","0",
"30","사료제조업","02_04_05_P","6530000","653000050220230006","2023-07-10","","03","폐업","0002","폐업","2026-02-03","","","","0336443116","","","강원특별자치도 강릉시 사천면 산대월리 340번지 0호","강원특별자치도 강릉시 사천면 하남길 30","25441","마이크로알지에스크어스","2026-02-03 22:09:21","U","2026-02-06 02:40:00","사료제조업(배합)","364646.645342428","480469.378258527","사료제조업","","0","000","0",
"31","사료제조업","02_04_05_P","6500000","650000050220050003","2005-09-06","","01","영업/정상","0000","정상","","","","","0647210230","0","","제주특별자치도 제주시 한경면 두모리 2442번지 1호","제주특별자치도 제주시 한경면 두모9길 2-32","63002","펌-리서치(주)","2026-02-03 14:47:01","U","2026-02-06 02:40:00","사료제조업(보조)","143653.573762268","-4670.09352761002","사료제조업","","0","000","0",
"32","사료제조업","02_04_05_P","6500000","650000050220060013","2006-05-02","","01","영업/정상","0000","정상","","","","","","0","","제주특별자치도 제주시 한경면 두모리 2442번지 1호","제주특별자치도 제주시 한경면 두모9길 2-32","63002","펌-리서치(주)","2026-02-03 14:48:51","U","2026-02-06 02:40:00","사료제조업(보조)","143653.573762268","-4670.09352761002","사료제조업","","0","000","0",
"33","사료제조업","02_04_05_P","6500000","650000050220230015","2023-06-19","","01","영업/정상","0000","정상","","","","","","0","","제주특별자치도 제주시 한림읍 옹포리 880번지 0호","제주특별자치도 제주시 한림읍 일주서로 5166","","도르멍멍","2026-02-04 14:10:37","U","2026-02-06 02:40:00","사료제조업(단미)","130850.333417049","-11138.2714060854","사료제조업","","0","000","0",
"34","사료제조업","02_04_05_P","6500000","650000050220190024","2019-12-13","","01","영업/정상","0000","정상","","","","","","0","","제주특별자치도 제주시 아라일동  362번지 80호 6호","제주특별자치도 제주시 산천단동3길 26, 6호 (아라일동)","","가치함께주식회사","2026-02-04 14:33:45","U","2026-02-06 02:40:00","사료제조업(단미)","158933.749957852","-5035.78231343531","사료제조업","","0","000","0",
"35","사료제조업","02_04_05_P","6430000","643000050220220009","2022-02-11","","01","영업/정상","0000","정상","","","","","","0","","충청북도 충주시 호암동  220번지 4호 1층,3호","충청북도 충주시 원호암4길 20, 1층 3호 (호암동)","27483","마리스","2026-02-03 15:16:00","U","2026-02-06 02:40:00","사료제조업(단미)","273696.789660905","387522.123227101","사료제조업","","0","000","0",
"36","사료제조업","02_04_05_P","3070000","307000003420220001","2022-02-24","","03","폐업","0002","폐업","2026-02-03","","","","","0","","서울특별시 성북구 상월곡동 28-98","서울특별시 성북구 장월로 18-1, 1층 우측호 (상월곡동)","02773","우프밀(woofmeal)","2026-02-03 14:52:04","U","2026-02-06 02:40:00","단미","204123.324949571","456148.878963272","사료제조업","단미","0","000","0",
"37","사료제조업","02_04_05_P","6500000","650000050220200007","2020-03-02","","01","영업/정상","0000","정상","","","","","","0","","제주특별자치도 제주시 아라일동  362번지 80호 6호","제주특별자치도 제주시 산천단동3길 26, 6호 (아라일동)","","가치함께주식회사","2026-02-04 14:31:55","U","2026-02-06 02:40:00","사료제조업(단미)","158933.749957852","-5035.78231343531","사료제조업","","0","000","0",
"38","사료제조업","02_04_05_P","6280000","628000050220260003","2026-01-13","","01","영업/정상","0000","정상","","","","","","","","인천광역시 중구 운남동  1600번지 6호 211호","인천광역시 중구 흰바위로 248, 2층 211호 (운남동)","","코히","2026-02-04 12:47:31","U","2026-02-06 02:40:00","사료제조업(단미)","","","사료제조업","","0","000","0",
"39","사료제조업","02_04_05_P","5530000","553000003420160008","2016-08-09","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 화성시 병점구 안녕동  178-212","경기도 화성시 병점구 안녕남로 74-5 (안녕동)","18363","(주)라이코스펫","2026-02-03 17:52:11","U","2026-02-06 02:40:00","수입","199182.465185482","410568.151386883","사료제조업","수입","0","L00","0",
"40","사료제조업","02_04_05_P","6430000","643000050220210092","2021-11-03","","01","영업/정상","0000","정상","","","","","","0","","충청북도 충주시 호암동  220번지 4호 1층,3호","충청북도 충주시 원호암4길 20, 1층 3호 (호암동)","27483","마리스","2026-02-03 15:15:50","U","2026-02-06 02:40:00","사료제조업(단미)","273696.789660905","387522.123227101","사료제조업","","0","000","0",
"41","사료제조업","02_04_05_P","3930000","393000003420180003","2018-08-23","","01","영업/정상","0000","정상","","","","","","0","","경기도 안산시 단원구 초지동 742-2 키즈타워2","경기도 안산시 단원구 원포공원1로 64, 키즈타워2 (초지동)","15455","더펫플레이스","2026-02-04 17:31:16","U","2026-02-06 02:40:00","단미","183165.555491372","422378.87289029","사료제조업","단미","0","000","0",
"42","사료제조업","02_04_05_P","6470000","647000050220210060","2021-07-30","","03","폐업","0002","폐업","2026-02-04","","","","","","","경상북도 구미시 형곡동  184번지 5호 1층호","경상북도 구미시 형곡로39길 6-14, 1층(형곡동)","","몽냥이럽","2026-02-04 10:28:24","U","2026-02-06 02:40:00","사료제조업(단미)","320688.118252445","290690.713598378","사료제조업","","0","000","0",
"43","사료제조업","02_04_05_P","4090000","409000003420210011","2021-07-28","","01","영업/정상","0000","정상","","","","","","0","","경기도 김포시 풍무동 341-7","경기도 김포시 유현1로 181-4(풍무동)","10113","(주)준펫코리아","2026-02-03 11:20:48","U","2026-02-06 02:40:00","수입","176750.761479665","455991.701575967","사료제조업","수입","0","L00","0",
"44","사료제조업","02_04_05_P","6430000","643000050220250037","2025-05-29","","01","영업/정상","0000","정상","","","","","","0","","충청북도 충주시 직동  420번지 3호","충청북도 충주시 고든골길 62-1 (직동)","","병풀채움","2026-02-03 15:16:25","U","2026-02-06 02:40:00","사료제조업(단미)","285159.863705671","382942.315409222","사료제조업","","0","000","0",
"45","사료제조업","02_04_05_P","3940000","394000003420250009","2025-06-19","","03","폐업","0002","폐업","2026-01-29","","","","","0","","경기도 고양시 일산동구 정발산동 1275-7","경기도 고양시 일산동구 산두로145번길 43-2, 1층 (정발산동)","10406","우디랜드","2026-02-03 11:09:00","U","2026-02-06 02:40:00","단미","180876.821012053","463013.425876839","사료제조업","단미","0","000","0",
"46","사료제조업","02_04_05_P","6290000","629000050220190017","2019-12-16","","01","영업/정상","0000","정상","","","","","0613337913","","","광주광역시 광산구 하산동  103번지 0호","광주광역시 광산구 동곡로185번길 50-3(하산동)","","태수아쿠아","2026-02-03 09:33:54","U","2026-02-06 02:40:00","사료제조업(수입)","179011.044535199","177816.863457812","사료제조업","","0","000","0",
"47","사료제조업","02_04_05_P","6430000","643000050220200090","2020-12-15","","01","영업/정상","0000","정상","","","","","","0","","충청북도 충주시 호암동  220번지 4호 1층,3호","충청북도 충주시 원호암4길 20, 1층 3호 (호암동)","27483","마리스","2026-02-03 15:16:09","U","2026-02-06 02:40:00","사료제조업(단미)","273696.789660905","387522.123227101","사료제조업","","0","000","0",
"48","사료제조업","02_04_05_P","6500000","650000050220200012","2020-06-01","","01","영업/정상","0000","정상","","","","","","","","제주특별자치도 제주시 노형동  1063번지 1호","제주특별자치도 제주시 정존15길 33, 3층 (노형동)","","제주에말하다 제이엔에스","2026-02-04 15:01:47","U","2026-02-06 02:40:00","사료제조업(단미)","151274.578967881","-862.528383538869","사료제조업","","0","000","0",
"49","사료제조업","02_04_05_P","4800000","480000003420230003","2023-10-13","","03","폐업","0002","폐업","2026-02-03","","","","","0","","전라남도 목포시 연산동 1944 목포용해2지구모아엘가 에듀파크 상가동 102호","전라남도 목포시 연산백련로1번길 69, 102호 (연산동, 목포용해2지구모아엘가 에듀파크)","58763","멍데이","2026-02-03 15:37:39","U","2026-02-06 02:40:00","단미","143955.814674852","146613.695618022","사료제조업","단미","0","000","0",
"50","사료제조업","02_04_05_P","3940000","394000003420240026","2024-11-19","","03","폐업","0002","폐업","2026-01-27","","","","","0","","경기도 고양시 일산동구 장항동 869 엠시티타워&amp;엠시티오피스텔 1190호","경기도 고양시 일산동구 백마로 195, 엠시티타워&amp;엠시티오피스텔 1층 1190호 (장항동)","10403","리포포","2026-02-03 11:10:37","U","2026-02-06 02:40:00","단미","179708.826286267","461404.803949418","사료제조업","단미","0","000","0",
"51","사료제조업","02_04_05_P","3740000","374000003420240020","2024-12-11","","01","영업/정상","0000","정상","","","","","","0","","경기도 수원시 영통구 이의동 1248-3","경기도 수원시 영통구 대학4로 17, 618-2호 (이의동)","16226","씨웨스트(주)","2026-02-04 19:39:54","U","2026-02-06 02:40:00","수입","204053.159882023","422057.64974689","사료제조업","수입","0","000","0",
"52","사료제조업","02_04_05_P","6440000","644000050220260020","2026-02-05","","01","영업/정상","0000","정상","","","","","0419567207","","","충청남도 서천군 장항읍 원수리 450번지 15호 남전물산","충청남도 서천군 장항읍 장항공단길 71, 남전물산","33677","주식회사 남전물산","2026-02-05 10:53:34","I","2026-02-07 00:20:02","사료제조업(수입)","174487.409802631","278924.176873414","사료제조업","","0","000","0",
"53","사료제조업","02_04_05_P","6440000","644000050220260021","2026-02-05","","01","영업/정상","0000","정상","","","","","","","","충청남도 아산시 실옥동  345번지 127호","충청남도 아산시 실옥로 174 (실옥동)","31501","(주)경보제약","2026-02-05 14:53:30","I","2026-02-07 00:20:02","사료제조업(수입)","198347.641465429","366050.624958744","사료제조업","","0","000","0",
"54","사료제조업","02_04_05_P","6260000","626000050220020001","2002-05-24","","01","영업/정상","0000","정상","","","","","0516061930","0","","부산광역시 남구 문현동  1104번지 4호 외4필지","부산광역시 남구 우암로 337 (문현동,외4필지)","","(주)농협사료 부산바이오","2026-02-05 09:32:29","U","2026-02-07 02:40:00","사료제조업(배합)","388298.58931617","183380.156210665","사료제조업","","0","000","0",
"55","사료제조업","02_04_05_P","6440000","644000050220150064","2015-12-16","","01","영업/정상","0000","정상","","","","","0419404762","0","","충청남도 청양군 청양읍 정좌리 455번지 0호 농업기술센터","충청남도 청양군 청양읍 구봉로 1026-84, 농업기술센터","33305","청양군농업기술센터","2026-02-05 14:15:30","U","2026-02-07 02:40:00","사료제조업(보조)","180143.99454336","324727.261294491","사료제조업","","0","000","0",
"56","사료제조업","02_04_05_P","6440000","644000050219890001","1989-04-01","","01","영업/정상","0000","정상","","","","","07074952311","0","","195번지","충청남도 천안시 서북구 성거읍 봉주로 170","","(주)이지팜스","2026-02-05 14:52:51","U","2026-02-07 02:40:00","사료제조업(배합)","214612.956615782","375115.291676428","사료제조업","","0","000","0",
