"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","축산업무구분명","축산물가공업구분명","축산일련번호","권리주체일련번호","총직원수",
"118","사료제조업","02_04_05_P","6270000","627000050220150006","2015-05-29","","01","영업/정상","0000","정상","","","","","","","","","대구광역시 달성군 화원읍 성암로2길 68","","(주)피드플러스","2026-02-10 10:20:13","U","2026-02-12 02:40:00","사료제조업(수입)","336456.686678107","256575.914290646","사료제조업","","0","000","0",
"119","사료제조업","02_04_05_P","6270000","627000050220150013","2015-09-30","","01","영업/정상","0000","정상","","","","","","","","대구광역시 달성군 옥포읍 교항리 2841번지 40호","대구광역시 달성군 옥포읍 비슬로420길 41","","신동아양봉산업","2026-02-10 10:18:17","U","2026-02-12 02:40:00","사료제조업(수입)","331305.956137512","254410.061101115","사료제조업","","0","000","0",
"120","사료제조업","02_04_05_P","6270000","627000050220160002","2016-01-25","","01","영업/정상","0000","정상","","","","","0536140468","","","","대구광역시 달성군 옥포면 비슬로420길 41","","신동아양봉산업","2026-02-10 10:19:34","U","2026-02-12 02:40:00","사료제조업(배합)","331305.956137512","254410.061101115","사료제조업","","0","000","0",
"121","사료제조업","02_04_05_P","6270000","627000050220160006","2016-07-21","","01","영업/정상","0000","정상","","","","","","","","","대구광역시 동구 팔공로 1 (불로동)","","(주)수야펫코리아","2026-02-10 11:05:26","U","2026-02-12 02:40:00","사료제조업(수입)","347517.233504845","267931.492288479","사료제조업","","0","000","0",
"122","사료제조업","02_04_05_P","6270000","627000050220160009","2016-09-27","","01","영업/정상","0000","정상","","","","","","","","","대구광역시 북구 칠곡중앙대로129길 7-8 (읍내동)","","행복하개","2026-02-10 10:07:18","U","2026-02-12 02:40:00","사료제조업(단미)","340015.821338179","273621.624081726","사료제조업","","0","000","0",
"123","사료제조업","02_04_05_P","6270000","627000050220170001","2017-01-02","","01","영업/정상","0000","정상","","","","","0535844100","","","대구광역시 달성군 현풍읍 중리 510번지 5호","대구광역시 달성군 현풍읍 테크노대로2길 25","","(주)황소농기계","2026-02-10 10:23:56","U","2026-02-12 02:40:00","사료제조업(수입)","331016.893469225","243936.060857258","사료제조업","","0","000","0",
"124","사료제조업","02_04_05_P","6270000","627000050220170003","2017-01-18","","01","영업/정상","0000","정상","","","","","","0","","대구광역시 수성구 수성동1가  38번지 24호","대구광역시 수성구 수성로 367-2, 4층 4-7호 (수성동1가)","","아이비 바이오","2026-02-10 10:20:58","U","2026-02-12 02:40:00","사료제조업(수입)","345686.210711009","263258.612680817","사료제조업","","0","000","0",
"125","사료제조업","02_04_05_P","6270000","627000050220170007","2017-05-30","","01","영업/정상","0000","정상","","","","","07077600809","","","대구광역시 달성군 논공읍 금포리 1103번지","대구광역시 달성군 논공읍 달성군청로4길 16-11","","굿펫","2026-02-10 10:05:01","U","2026-02-12 02:40:00","사료제조업(수입)","","","사료제조업","","0","000","0",
"126","사료제조업","02_04_05_P","6270000","627000050220180005","2018-04-10","","03","폐업","0002","폐업","2026-02-10","","","","","","","대구광역시 북구 관음동  1268번지 0호","대구광역시 북구 관음중앙로21길 3 (관음동)","","간식파는남자","2026-02-10 10:59:15","U","2026-02-12 02:40:00","사료제조업(단미)","339305.454366074","272538.738653967","사료제조업","","0","000","0",
"127","사료제조업","02_04_05_P","6270000","627000050220190003","2019-02-22","","01","영업/정상","0000","정상","","","","","","","","대구광역시 중구 남산동  940번지 10호","대구광역시 중구 문우관길 39-1 (남산동)","","수민무역 주식회사","2026-02-10 10:04:11","U","2026-02-12 02:40:00","사료제조업(수입)","343643.259410259","263889.607136971","사료제조업","","0","L00","0",
"128","사료제조업","02_04_05_P","6270000","627000050220190004","2019-02-22","","01","영업/정상","0000","정상","","","","","","","","대구광역시 중구 남산동  940번지 10호","대구광역시 중구 문우관길 39-1 (남산동)","","수민무역 주식회사","2026-02-10 10:04:31","U","2026-02-12 02:40:00","사료제조업(수입)","343643.259410259","263889.607136971","사료제조업","","0","L00","0",
"129","사료제조업","02_04_05_P","6270000","627000050220010004","2001-07-11","","01","영업/정상","0000","정상","","","","","","0","","대구광역시 군위군 부계면 창평리 233번지 2호","대구광역시 군위군 부계면 치산효령로 1069","","한국이엠산업(주)","2026-02-10 10:06:50","U","2026-02-12 02:40:00","사료제조업(보조)","352195.836403767","288757.045505715","사료제조업","","0","000","0",
"130","사료제조업","02_04_05_P","6270000","627000050220160028","2016-11-04","","01","영업/정상","0000","정상","","","","","0543822003","0","","대구광역시 군위군 부계면 창평리 232번지 2호","대구광역시 군위군 부계면 치산효령로 1079","","(주)세운","2026-02-10 10:09:36","U","2026-02-12 02:40:00","사료제조업(배합)","352181.160370588","288767.3784417","사료제조업","","0","000","0",
"131","사료제조업","02_04_05_P","6270000","627000050220190035","2019-05-03","","01","영업/정상","0000","정상","","","","","","","","대구광역시 군위군 군위읍 무성리 1212번지 37호","대구광역시 군위군 군위읍 무성2길 31-10","","(주)티피엘","2026-02-10 10:57:07","U","2026-02-12 02:40:00","사료제조업(보조)","340806.731874319","299524.056104778","사료제조업","","0","000","0",
"132","사료제조업","02_04_05_P","6270000","627000050220190040","2019-12-17","","01","영업/정상","0000","정상","","","","","","","","대구광역시 군위군 군위읍 대북리 744번지 0호","대구광역시 군위군 군위읍 대북길 18","","비해피양봉협동조합","2026-02-10 10:21:27","U","2026-02-12 02:40:00","사료제조업(수입)","339943.651495275","307107.439421393","사료제조업","","0","000","0",
"133","사료제조업","02_04_05_P","6270000","627000050220210085","2021-11-29","","01","영업/정상","0000","정상","","","","","","","","대구광역시 군위군 효령면 고곡리 1408번지 36호","대구광역시 군위군 효령면 용매로 1011-7","","오복누리 군위공장","2026-02-10 10:06:30","U","2026-02-12 02:40:00","사료제조업(보조)","342201.729732716","289966.269468533","사료제조업","","0","000","0",
"134","사료제조업","02_04_05_P","6270000","627000050220240003","2024-01-08","","01","영업/정상","0000","정상","","","","","0536560777","","","대구광역시 달서구 죽전동  257번지 11호","대구광역시 달서구 와룡로 217 (죽전동)","","주식회사 선일에프앤씨","2026-02-10 11:08:18","U","2026-02-12 02:40:00","사료제조업(수입)","338762.452794048","262435.6118184","사료제조업","","0","L00","0",
"135","사료제조업","02_04_05_P","5600000","560000003420170005","2017-07-05","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 포천시 가산면 우금리 618-6","경기도 포천시 가산면 마금길 151","11166","농업회사법인 가농바이오(주)","2026-02-10 14:39:54","U","2026-02-12 02:40:00","수입","218355.901265877","481811.382671016","사료제조업","수입","0","000","0",
"136","사료제조업","02_04_05_P","6270000","627000050220190016","2019-07-29","","01","영업/정상","0000","정상","","","","","0537675762","","","대구광역시 달성군 화원읍 구라리 47번지 2호","대구광역시 달성군 화원읍 구라2길 1-12","","청초바이오","2026-02-10 10:24:23","U","2026-02-12 02:40:00","사료제조업(수입)","","","사료제조업","","0","000","0",
"137","사료제조업","02_04_05_P","6270000","627000050220190017","2019-07-29","","01","영업/정상","0000","정상","","","","","0536338855","","","대구광역시 달성군 화원읍 천내리 918번지 0호 화원이진캐스빌 106동 1505호","대구광역시 달성군 화원읍 비슬로 2545, 106동 1505호 (화원이진캐스빌)","","(주)피드플러스","2026-02-10 10:15:19","U","2026-02-12 02:40:00","사료제조업(수입)","335052.664454183","256949.478871798","사료제조업","","0","000","0",
"138","사료제조업","02_04_05_P","6270000","627000050220240016","2024-09-05","","01","영업/정상","0000","정상","","","","","","","","대구광역시 달서구 갈산동  974번지 0호","대구광역시 달서구 달구벌대로250길 29 (갈산동)","","엔에스코리아","2026-02-10 10:25:27","U","2026-02-12 02:40:00","사료제조업(수입)","335787.304139107","262030.686659885","사료제조업","","0","000","0",
"139","사료제조업","02_04_05_P","6270000","627000050220190031","2019-11-22","","01","영업/정상","0000","정상","","","","","","","","대구광역시 남구 이천동  291번지 13호","대구광역시 남구 대봉로34길 21 (이천동)","","덕한코리아","2026-02-10 10:11:30","U","2026-02-12 02:40:00","사료제조업(수입)","344839.508801609","262648.154835072","사료제조업","","0","000","0",
"140","사료제조업","02_04_05_P","6270000","627000050220200007","2020-04-14","","01","영업/정상","0000","정상","","","","","","","","대구광역시 수성구 시지동  70번지 0호 제림은탑맨션","대구광역시 수성구 천을로 49, 103동 103호 (시지동, 제림은탑맨션)","","바이오엔","2026-02-10 10:14:40","U","2026-02-12 02:40:00","사료제조업(수입)","353171.444006062","261941.550848483","사료제조업","","0","000","0",
"141","사료제조업","02_04_05_P","6270000","627000050220210031","2021-07-06","","01","영업/정상","0000","정상","","","","","07041369948","","","대구광역시 달서구 용산동  466번지 3호","대구광역시 달서구 성지로22길 18(용산동)","","향산주식회사","2026-02-10 11:06:24","U","2026-02-12 02:40:00","사료제조업(수입)","337427.050971189","263066.420398245","사료제조업","","0","L00","0",
"142","사료제조업","02_04_05_P","6270000","627000050220210032","2021-07-06","","01","영업/정상","0000","정상","","","","","07041369948","","","대구광역시 달서구 용산동  466번지 3호","대구광역시 달서구 성지로22길 18(용산동)","","향산주식회사","2026-02-10 11:06:43","U","2026-02-12 02:40:00","사료제조업(수입)","337427.050971189","263066.420398245","사료제조업","","0","L00","0",
"143","사료제조업","02_04_05_P","6270000","627000050220230002","2023-01-27","","01","영업/정상","0000","정상","","","","","07041369948","","","대구광역시 달서구 용산동  466번지 3호","대구광역시 달서구 성지로22길 18(용산동)","","향산주식회사","2026-02-10 11:07:04","U","2026-02-12 02:40:00","사료제조업(수입)","337427.050971189","263066.420398245","사료제조업","","0","L00","0",
"144","사료제조업","02_04_05_P","6270000","627000050220230003","2023-01-27","","01","영업/정상","0000","정상","","","","","","","","대구광역시 달서구 용산동  466번지 3호","대구광역시 달서구 성지로22길 18(용산동)","","향산 주식회사","2026-02-10 11:07:20","U","2026-02-12 02:40:00","사료제조업(수입)","337427.050971189","263066.420398245","사료제조업","","0","L00","0",
"145","사료제조업","02_04_05_P","6270000","627000050220230005","2023-01-27","","01","영업/정상","0000","정상","","","","","07041369948","","","대구광역시 달서구 용산동  466번지 3호","대구광역시 달서구 성지로22길 18(용산동)","","향산 주식회사","2026-02-10 10:12:02","U","2026-02-12 02:40:00","사료제조업(수입)","337427.050971189","263066.420398245","사료제조업","","0","L00","0",
"146","사료제조업","02_04_05_P","6270000","627000050220210020","2021-04-23","","01","영업/정상","0000","정상","","","","","","","","대구광역시 남구 대명동  3044번지 20호 4층","대구광역시 남구 두류공원로 90, 4층 (대명동)","","주식회사 두산교역","2026-02-10 11:06:07","U","2026-02-12 02:40:00","사료제조업(수입)","341717.509708768","261669.214808909","사료제조업","","0","000","0",
"147","사료제조업","02_04_05_P","6270000","627000050220210006","2021-02-19","","01","영업/정상","0000","정상","","","","","","","","대구광역시 중구 동인동4가  386번지 7호 강남빌딩 242호","대구광역시 중구 국채보상로 726, 강남빌딩 242호 (동인동4가)","","주식회사 따스한 놈들","2026-02-10 11:05:51","U","2026-02-12 02:40:00","사료제조업(수입)","345323.318064968","264335.308575073","사료제조업","","0","000","0",
"148","사료제조업","02_04_05_P","6270000","627000050220230036","2023-12-27","","01","영업/정상","0000","정상","","","","","","","","대구광역시 중구 대봉동  742번지 4호","대구광역시 중구 명륜로 120-1, 1층 (대봉동)","","소글소글","2026-02-10 10:13:05","U","2026-02-12 02:40:00","사료제조업(수입)","344215.998538226","263336.282110735","사료제조업","","0","000","0",
"149","사료제조업","02_04_05_P","6270000","627000050220180020","2018-11-23","","01","영업/정상","0000","정상","","","","","","","","대구광역시 달서구 용산동  871번지 8호","대구광역시 달서구 와룡로51길 78-7 (용산동)","","화스퀘어","2026-02-10 10:14:18","U","2026-02-12 02:40:00","사료제조업(수입)","338372.942112022","262838.694889688","사료제조업","","0","000","0",
"150","사료제조업","02_04_05_P","6270000","627000050220230032","2023-12-01","","01","영업/정상","0000","정상","","","","","","","","대구광역시 달서구 월암동  1번지 213호","대구광역시 달서구 성서공단로 138 (월암동)","","(주)이가","2026-02-10 11:07:38","U","2026-02-12 02:40:00","사료제조업(수입)","335287.061597255","260384.332200994","사료제조업","","0","L00","0",
"151","사료제조업","02_04_05_P","6270000","627000050220240020","2024-11-29","","01","영업/정상","0000","정상","","","","","0535569977","","","대구광역시 달서구 월암동  1번지 213호","대구광역시 달서구 성서공단로 138 (월암동)","","(주)이가","2026-02-10 10:31:33","U","2026-02-12 02:40:00","사료제조업(수입)","335287.061597255","260384.332200994","사료제조업","","0","L00","0",
"152","사료제조업","02_04_05_P","3910000","391000003420260001","2026-02-11","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 평택시 청북읍 후사리 337-1","경기도 평택시 청북읍 서해로 1491-19","17799","(주)오엠씨해외통상","2026-02-11 17:17:49","I","2026-02-13 00:20:38","보조","194609.918793826","391728.319942657","사료제조업","보조","0","L00","0",
"153","사료제조업","02_04_05_P","3940000","394000003420260004","2026-02-11","","01","영업/정상","0000","정상","","","","","","0","","경기도 고양시 일산동구 백석동 1301-2 넥스빌 103호","경기도 고양시 일산동구 장백로 8, 넥스빌 103호 (백석동)","10449","망고미(MANGOMEE)","2026-02-11 08:24:51","I","2026-02-13 00:20:38","단미","181460.434257621","459755.089733195","사료제조업","단미","0","000","0",
"154","사료제조업","02_04_05_P","6270000","627000050220260002","2026-02-11","","01","영업/정상","0000","정상","","","","","","","","대구광역시 북구 동천동  913번지 0호 영남네오빌아트 105동 1702호","대구광역시 북구 동천로 97, 1054동 1702호 (동천동, 영남네오빌 아트)","41426","소꼴","2026-02-11 08:06:22","I","2026-02-13 00:20:38","사료제조업(수입)","340630.056274461","272309.461235988","사료제조업","","0","000","0",
"155","사료제조업","02_04_05_P","3940000","394000003420240022","2024-08-23","","01","영업/정상","0000","정상","","","","","","0","","경기도 고양시 덕양구 원흥동 702 425호","경기도 고양시 덕양구 삼원로 51, 원흥줌하이필드 지식산업센터 425호 (원흥동)","10550","골디리","2026-02-11 08:20:34","U","2026-02-13 02:40:00","단미","188960.069683096","459870.166884156","사료제조업","단미","0","000","0",
"156","사료제조업","02_04_05_P","6410000","641000050220260003","2026-01-15","","01","영업/정상","0000","정상","","","","","","","","경기도 양주시 남면 상수리 161번지 13호","경기도 양주시 남면 화합로610번길 55","","주식회사 페츠랑","2026-02-11 15:59:31","U","2026-02-13 02:40:00","사료제조업(배합)","200019.43014707","485350.048845514","사료제조업","","0","000","0",
"157","사료제조업","02_04_05_P","5530000","553000003420200017","2020-10-05","","03","폐업","0002","폐업","","","","","","0","","경기도 화성시 동탄구 능동 1071-8 102-1호","경기도 화성시 동탄구 동탄하나2길 24-1, 1층 102-1호 (능동)","18423","주식회사 로켓큐레이션","2026-02-11 09:13:39","U","2026-02-13 02:40:00","수입","205377.075","412567.77","사료제조업","수입","0","L00","0",
"158","사료제조업","02_04_05_P","5530000","553000003420210009","2021-06-10","","03","폐업","0002","폐업","2023-12-26","","","","","0","","경기도 화성시 동탄구 능동 1132 동탄숲속마을모아미래도1단지 856동 804호","경기도 화성시 동탄구 동탄숲속로 96, 856동 804호 (능동, 동탄숲속마을모아미래도1단지)","18430","에이치씨아이 아이엔씨","2026-02-11 09:26:00","U","2026-02-13 02:40:00","수입","205054.259272199","411618.217487702","사료제조업","수입","0","L00","0",
"159","사료제조업","02_04_05_P","5530000","553000003420200013","2020-08-31","","01","영업/정상","0000","정상","","","","","031-8003-1369","0","","경기도 화성시 동탄구 능동 1073-2","경기도 화성시 동탄구 동탄하나2길 15, 1층 (능동)","18423","(주)세온","2026-02-11 09:25:58","U","2026-02-13 02:40:00","수입","205410.71479636","412497.813382845","사료제조업","수입","0","L00","0",
"160","사료제조업","02_04_05_P","5530000","553000003420210028","2021-11-10","","03","폐업","0002","폐업","2023-10-27","","","","","0","","경기도 화성시 동탄구 능동 1094-1 101호","경기도 화성시 동탄구 여울로4길 25, 101호 (능동)","18422","프로젝트 유올마인(Project you all mine)","2026-02-11 09:25:59","U","2026-02-13 02:40:00","단미","204934.494611815","412883.260843852","사료제조업","단미","0","000","0",
"161","사료제조업","02_04_05_P","5530000","553000003420230020","2023-07-31","","03","폐업","0002","폐업","2025-10-20","","","","","0","","경기도 화성시 동탄구 능동 1114-2 에버스타 108호","경기도 화성시 동탄구 동탄지성로 143, 에버스타 108호 (능동)","18431","푸드포퍼피","2026-02-11 09:26:05","U","2026-02-13 02:40:00","단미","205220.245172602","411961.663399221","사료제조업","단미","0","000","0",
"162","사료제조업","02_04_05_P","5530000","553000003420220027","2022-10-28","","01","영업/정상","0000","정상","","","","","03180155541","0","","경기도 화성시 동탄구 능동 1064-5 이너매스 307호","경기도 화성시 동탄구 동탄원천로 354-28, 이너매스 307호 (능동)","18423","(주)코리아마이카","2026-02-11 09:13:39","U","2026-02-13 02:40:00","수입","205141.46505177","412932.296803458","사료제조업","수입","0","L00","0",
"163","사료제조업","02_04_05_P","6540000","654000050220170020","2017-04-28","","01","영업/정상","0000","정상","","","","","0638587577","0","","","전북특별자치도 익산시 삼기면 삼기농공단지길 29","","(주)해피엔지니어링","2026-02-11 08:36:48","U","2026-02-13 02:40:00","사료제조업(보조)","201028.83078232","280463.925125995","사료제조업","","0","000","0",
"164","사료제조업","02_04_05_P","6290000","629000050220250002","2025-02-03","","03","폐업","0002","폐업","2026-02-11","","","","","","","광주광역시 서구 내방동  842번지 30호 1층댕스델리","광주광역시 서구 월드컵4강로 188 (내방동)","","댕스델리","2026-02-11 13:58:51","U","2026-02-13 02:40:00","사료제조업(단미)","188051.987522281","183758.797243738","사료제조업","","0","000","0",
"165","사료제조업","02_04_05_P","5600000","560000003420260001","2026-02-12","","01","영업/정상","0000","정상","","","","","","","","경기도 포천시 가산면 금현리 16-3","경기도 포천시 가산면 정금로392번길 92-44","11167","주식회사 가온물산","2026-02-12 11:07:03","I","2026-02-14 00:20:02","수입","218175.918188594","479295.041777568","사료제조업","수입","0","000","0",
"166","사료제조업","02_04_05_P","3190000","319000003420260001","2026-02-12","","01","영업/정상","0000","정상","","","","","","0","","서울특별시 동작구 흑석동 336 흑석한강푸르지오","서울특별시 동작구 흑석한강로 27, 제상가씨동 302호 (흑석동, 흑석한강푸르지오)","06981","오마이리틀베이비","2026-02-12 18:35:21","I","2026-02-14 00:20:02","단미","196874.591319262","444555.900566914","사료제조업","단미","0","000","0",
"167","사료제조업","02_04_05_P","6440000","644000050220260023","2026-02-12","","01","영업/정상","0000","정상","","","","","","","","충청남도 금산군 금성면 하신리 72번지 1호","충청남도 금산군 금성면 어필각로 343","32716","주식회사 비센","2026-02-12 16:16:13","I","2026-02-14 00:20:02","사료제조업(배합)","243959.916472935","295001.656868336","사료제조업","","0","000","0",
"168","사료제조업","02_04_05_P","6470000","647000050220190015","2019-05-03","","03","폐업","0002","폐업","2026-02-12","","","","0538570479","","","경상북도 영천시 금호읍 남성리 515번지 1호 대구대학교","경상북도 영천시 금호읍 대구대길 333, 대구대학교","","청림당","2026-02-12 15:55:43","U","2026-02-14 02:40:00","사료제조업(단미)","367556.217328","268425.563225967","사료제조업","","0","000","0",
"169","사료제조업","02_04_05_P","6470000","647000050220190035","2019-11-18","","03","폐업","0002","폐업","2026-02-12","","","","0538570479","","","경상북도 영천시 금호읍 남성리 515번지 1호 대구대학교","경상북도 영천시 금호읍 대구대길 333, 대구대학교","","청림당","2026-02-12 15:57:03","U","2026-02-14 02:40:00","사료제조업(배합)","367556.217328","268425.563225967","사료제조업","","0","000","0",
"170","사료제조업","02_04_05_P","3860000","386000003420130004","2013-10-16","","03","폐업","0002","폐업","2026-02-12","","","","","0","","","경기도 부천시 원미구 도약로 261 (중동)","420-847","나나와허니","2026-02-12 14:09:37","U","2026-02-14 02:40:00","단미","180347.364342392","445487.202175751","사료제조업","단미","0","000","0",
"171","사료제조업","02_04_05_P","6290000","629000050220260001","2026-02-13","","01","영업/정상","0000","정상","","","","","","","","광주광역시 서구 내방동  842번지 30호","광주광역시 서구 월드컵4강로 188 (내방동)","61976","가나디 조아","2026-02-13 17:11:44","I","2026-02-15 00:20:02","사료제조업(단미)","188051.987522281","183758.797243738","사료제조업","","0","000","0",
"172","사료제조업","02_04_05_P","6270000","627000050219950001","1995-03-09","","01","영업/정상","0000","정상","","","","","0536154452","0","","대구광역시 달성군 논공읍 본리리 29번지 72호","대구광역시 달성군 논공읍 논공로69길 10","","(주)대경오앤티","2026-02-13 09:26:14","U","2026-02-15 02:40:00","사료제조업(단미)","332537.249547068","250073.095413729","사료제조업","","0","000","0",
"173","사료제조업","02_04_05_P","6470000","647000050220020002","2002-07-24","","01","영업/정상","0000","정상","","","","","0547517700","0","","경상북도 경주시 서면 아화리 753번지 1호","경상북도 경주시 서면 대경로 2929-123","","대덕농산 주식회사","2026-02-13 10:41:37","U","2026-02-15 02:40:00","사료제조업(배합)","383580.377219413","269145.541175822","사료제조업","","0","000","0",
"174","사료제조업","02_04_05_P","6300000","630000050220020003","2002-07-31","","01","영업/정상","0000","정상","","","","","0422867272","0","","대전광역시 중구 어남동  143번지","대전광역시 중구 단재로 378-36 (어남동)","","주식회사 대청자원","2026-02-13 11:08:32","U","2026-02-15 02:40:00","사료제조업(단미)","237301.148109011","302241.859779864","사료제조업","","0","000","0",
"175","사료제조업","02_04_05_P","6410000","641000050220250014","2025-12-29","","01","영업/정상","0000","정상","","","","","","0","","경기도 구리시 갈매동  552번지 4호","경기도 구리시 갈매순환로 180, 제알토현대클러스터동스칸센 B동 2층 42호 (갈매동)","","그로바","2026-02-13 09:10:48","U","2026-02-16 02:40:00","사료제조업(배합)","","","사료제조업","","0","000","0",
"176","사료제조업","02_04_05_P","6410000","641000050220260004","2026-02-10","","01","영업/정상","0000","정상","","","","","0313215388","","","경기도 용인시 처인구 모현읍 갈담리 416번지 1호","경기도 용인시 처인구 모현읍 파담로 140-66","","주식회사 밸류라움바이오","2026-02-13 09:56:07","U","2026-02-16 02:40:00","사료제조업(배합)","221257.220418808","424389.679397759","사료제조업","","0","000","0",
