"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","목재생산업구분코드명","목재생산업종류명","취급목재제품","인력보유현황","년간생산량","자본금","상태구분명",
"1","제재업","09_27_03_P","5530000","553000090201300003","2013-10-01","","01","영업/정상","1","정상","","","","","","","","경기도 화성시 만세구 남양읍 무송리 ***-*","","445-020","(주)서경산업(1종)","2013-10-01 18:01:40","I","2026-02-04 01:35:23","","186640.103327806","408490.659943822","제재업","1종","","2014.5.26일까지 확보계획","0","40","영업",
"2","제재업","09_27_03_P","5690000","569000090201600003","2016-12-21","","01","영업/정상","1","정상","","","","","[phone]","","","세종특별자치시 어진동 *** 세종비지니스센터, 세종세무서","세종특별자치시 가름로 ***, 세종비지니스센터, 세종세무서 B동 ***호 (어진동)","30121","주식회사 대왕(1종)","2026-02-02 14:49:43","U","2026-02-04 02:40:00","","223663.463627093","332767.324869772","제재업","1종","제재목","2명","0","0","영업",
"3","제재업","09_27_03_P","5440000","544000090201600003","2016-08-26","","03","폐업","3","폐업","","","","","882-8018","","","","경상남도 하동군 옥종면 옥단로 ***","","옥종제재소(1종)","2026-02-02 10:35:03","U","2026-02-04 02:40:00","","280286.893307067","186327.769739369","제재업","1종","제재목","","0","0","폐업",
"4","제재업","09_27_03_P","3560000","356000090201300189","2014-02-18","","03","폐업","3","폐업","","","","","","","","","인천광역시 서구 중봉대로 *** (경서동)","404-170","(주)두원종합물류(1종)","2026-02-02 21:04:56","U","2026-02-04 02:40:00","","168947.538795033","449838.276475854","제재업","1종","수출용목상자","","450","50","폐업",
"5","제재업","09_27_03_P","4900000","490000090201700001","2017-03-08","","03","폐업","3","폐업","","","","","","","","","전라남도 화순군 능주면 능주농공길 **-*","","(주)대호지엔티(1종)","2026-02-02 11:45:09","U","2026-02-04 02:40:00","","196581.180897999","164721.925867524","제재업","1종","판재, 각재","임산가공기사1외 3","3000","50","폐업",
"6","제재업","09_27_03_P","4900000","490000090201300010","2013-12-04","","03","폐업","3","폐업","","","","","","","","","전라남도 화순군 능주면 능주농공길 **","","***(2종)","2026-02-02 11:43:39","U","2026-02-04 02:40:00","","196429.746164684","164691.386606948","제재업","2종","","","0","0","폐업",
"7","제재업","09_27_03_P","4900000","490000090201500001","2015-03-31","","01","영업/정상","1","정상","","","","","","","","전라남도 화순군 이양면 품평리 ****-*","전라남도 화순군 이양면 이양농공길 **","58165","대한임업(주)(1종)","2026-02-02 09:12:46","U","2026-02-04 02:40:00","","199067.008056219","155910.665240519","제재업","1종","","","0","0","영업",
"8","제재업","09_27_03_P","4900000","490000090202100002","2021-07-12","","03","폐업","3","폐업","","","","","","","","","전라남도 화순군 동복면 오지호로 **, 동원제재소","58102","***(1종)","2026-02-02 11:46:47","U","2026-02-04 02:40:00","","210365.372126857","173715.782728173","제재업","1종","단판, 루바, 제재목","교육이수","600","30","폐업",
"9","제재업","09_27_03_P","4890000","489000090202300001","2023-01-30","","03","폐업","3","폐업","","","","","[phone]","","","전라남도 보성군 미력면 도개리 ***-*","전라남도 보성군 미력면 농공길 **","59443","(주)우리이엔씨(1종)","2026-02-02 13:43:29","U","2026-02-04 02:40:00","","208115.300132176","144083.120656657","제재업","1종","방부목, 말라스, 멀바우 등","대표 이성교 등 12명","1000","1024","폐업",
"10","제재업","09_27_03_P","4301000","430100090201600002","2016-03-14","","01","영업/정상","1","정상","","","","","[phone]","","","","강원특별자치도 철원군 김화읍 외골길 **-*, 오리코스포텍(주)","24055","***(1종)","2026-01-30 15:45:31","U","2026-02-04 11:04:37","","235597.111890041","527162.301209902","제재업","1종","","","0","0","영업",
"11","제재업","09_27_03_P","4701000","470000090202100002","2021-06-04","","01","영업/정상","1","정상","","","","","","","","전북특별자치도 남원시 보절면 진기리 ****-** 동남석재","전북특별자치도 남원시 보절면 진목*길 **, 동남석재","55706","(주)푸른산업(1종)","2026-01-30 16:41:38","U","2026-02-04 11:04:37","","237466.734548011","222904.590374387","제재업","1종","목재 및 합성목재","","0","0","영업",
"12","제재업","09_27_03_P","4701000","470100090202600002","2026-02-03","","01","영업/정상","1","정상","","","","","[phone]","","","","전북특별자치도 남원시 광치산업*길 **-**, 유한회사 가덕 (광치동)","55727","***(1종)","2026-02-03 16:17:01","I","2026-02-06 00:20:02","","234810.415349526","215794.417038805","제재업","1종","목재데크","","0","30","영업",
"13","제재업","09_27_03_P","4920000","492000090201600001","2016-02-26","","03","폐업","3","폐업","","","","","[phone]","","","","전라남도 강진군 강진읍 도림로 *","","주)가양산업(2종)","2026-02-04 15:51:07","I","2026-02-06 00:20:02","","174739.174712154","128777.964762017","제재업","2종","벌채, 목재칩.톱밥","","0","41","폐업",
"14","제재업","09_27_03_P","4920000","492000090201600003","2016-08-08","","03","폐업","3","폐업","","","","","0614341532","","","전라남도 목포시 남교동 ***","","","초당산업 주식회사(1종)","2026-02-04 15:55:45","I","2026-02-06 00:20:02","","","","제재업","1종","편백, 루바 등","2","0","32","폐업",
"15","제재업","09_27_03_P","5210000","521000090201300014","2013-11-22","","01","영업/정상","1","정상","","","","","[phone]","","","경상북도 성주군 월항면 보암리 ***","경상북도 성주군 월항면 보암공단길 **-**","40037","보성종합목재(1종)","2026-02-03 15:23:47","U","2026-02-06 02:40:00","","316626.245468615","274957.658229577","제재업","1종","파레트용 자재","","5040","30","영업",
"16","제재업","09_27_03_P","4050000","405000090202400009","2024-09-20","","01","영업/정상","1","정상","","","","","[phone]","","","경기도 용인시 처인구 포곡읍 마성리 ***-*","경기도 용인시 처인구 포곡읍 백령로 ***","17016","이승석목갤러리 주식회사(1종)","2026-02-04 14:29:20","U","2026-02-06 02:40:00","","216004.04360958","418492.24556139","제재업","1종","일반제재목, 기타(원목)","","0","0","영업",
"17","제재업","09_27_03_P","5380000","538000090202400004","2024-11-05","","01","영업/정상","1","정상","","","","","0557854665","","","경상남도 양산시 덕계동 **","경상남도 양산시 매곡외산로 *** (덕계동)","50539","미솔우드(1종)","2026-02-04 11:29:46","U","2026-02-06 02:40:00","","396659.811449665","209762.358928734","제재업","1종","플로어링 보드","","0","0","영업",
"18","제재업","09_27_03_P","5210000","521000090202400002","2024-10-08","","01","영업/정상","1","정상","","","","","[phone]","","","경상북도 성주군 성주읍 성산리 ****-* 성주군산림조합","경상북도 성주군 성주읍 성주읍*길 *, 성주군산림조합","40029","성주군산림조합(4종)","2026-02-03 20:48:24","U","2026-02-06 02:40:00","","316295.061513684","269436.321775754","제재업","4종","목재칩, 목재펠릿","","0","0","영업",
"19","제재업","09_27_03_P","4810000","481000090202400003","2024-10-29","","01","영업/정상","1","정상","","","","","[phone]","","","전라남도 여수시 소라면 죽림리 ****-*","전라남도 여수시 소라면 죽림로 **, *층","59655","주식회사 이도(1종)","2026-02-03 17:08:25","U","2026-02-06 02:40:00","","258391.821752255","140866.332653927","제재업","1종","천연목재 목재데크, 목재 난간","5","200","250","영업",
"20","제재업","09_27_03_P","4850000","485000090201700003","2017-06-07","","03","폐업","3","폐업","","","","","[phone]","","","","전라남도 담양군 담양읍 에코길 **-**","","(주)강산이앤씨(3종)","2026-02-04 17:57:04","U","2026-02-06 02:40:00","","200312.178222019","204716.74526417","제재업","3종","합성목재","박병길","3000","910","폐업",
"21","제재업","09_27_03_P","3540000","354000090201300004","2013-11-29","","03","폐업","3","폐업","","","","","0325754022","","","인천광역시 부평구 산곡동 ***-*** ***호","인천광역시 부평구 화랑로 **, ***호 (산곡동)","","(주)중동(1종)","2026-02-04 09:19:57","U","2026-02-06 02:40:00","","173709.507485728","443215.22636327","제재업","1종","제재목","","1895","200","폐업",
"22","제재업","09_27_03_P","4820000","482000090201500001","2015-03-16","","02","휴업","2","휴업","","","","","","","","전라남도 순천시 황전면 선변리 ***-** 황전제재소","전라남도 순천시 황전면 섬진강로 ***, 황전제재소","57900","섬진종합목재(1종)","2026-02-04 16:37:09","U","2026-02-06 02:40:00","","241356.785971989","184927.456120541","제재업","1종","제재목","","500","30","휴업",
"23","제재업","09_27_03_P","4820000","482000090201500008","2015-11-16","","01","영업/정상","1","정상","","","","","","","","전라남도 순천시 별량면 구룡리 ***-* 동성제재소","전라남도 순천시 별량면 송산길 **, 동성제재소","58032","동성제재소(1종)","2026-02-04 16:35:24","U","2026-02-06 02:40:00","","237978.45957362","149381.588022442","제재업","1종","제재목","1명","3000","30","영업",
"24","제재업","09_27_03_P","4820000","482000090201700002","2017-06-22","","01","영업/정상","1","정상","","","","","","","","전라남도 순천시 해룡면 호두리 ***-* 시브레스","전라남도 순천시 해룡면 여순로 ****, 시브레스","58024","주식회사휴플러스(1종)","2026-02-04 16:40:44","U","2026-02-06 02:40:00","","251605.261622511","154632.005875713","제재업","1종","","","0","0","영업",
"25","제재업","09_27_03_P","4810000","481000090201500001","2015-12-29","","03","폐업","3","폐업","","","","","[phone]","","","","전라남도 여수시 화양면 화양로 ****-*","","(주)삼우(1종)","2026-02-03 17:34:29","U","2026-02-06 02:40:00","","","","제재업","1종","판재가공","1","0","100","폐업",
"26","제재업","09_27_03_P","3540000","354000090201700001","2017-06-21","","03","폐업","3","폐업","","","","","0325754022","","","인천광역시 부평구 산곡동 ***-*** ***호","인천광역시 부평구 화랑로 **, ***호 (산곡동)","","(주)중동(3종)","2026-02-04 09:20:22","U","2026-02-06 02:40:00","","173709.507485728","443215.22636327","제재업","3종","방부목","임산가공기능사 1명","200","200","폐업",
"27","제재업","09_27_03_P","4460000","446000090202300003","2023-09-21","","02","휴업","2","휴업","","","","","","","","충청북도 괴산군 괴산읍 서부리 ***-**","충청북도 괴산군 괴산읍 읍내로*길 **-**","28035","***(1종)","2026-02-04 10:57:45","U","2026-02-06 02:40:00","","270504.687153013","367807.17668653","제재업","1종","팰릿","","0","0","휴업",
"28","제재업","09_27_03_P","4671000","467000090201800006","2018-06-27","","01","영업/정상","1","정상","","","","","[phone]","","","전북특별자치도 군산시 성산면 창오리 ***-*","전북특별자치도 군산시 성산면 왕골로 **","","애림산업(4종)","2026-02-04 11:26:01","U","2026-02-06 02:40:00","","183559.975356436","276593.033973643","제재업","4종","톱밥","","0","0","영업",
"29","제재업","09_27_03_P","3470000","347000090202200003","2022-12-23","","03","폐업","3","폐업","","","","","[phone]","","","대구광역시 달서구 월암동 ***-*","대구광역시 달서구 조암로 ***(월암동)","42754","(주)동화하이텍(4종)","2026-02-04 10:07:46","U","2026-02-06 02:40:00","","337229.080563936","259082.771526562","제재업","4종","제재목","","0","0","폐업",
"30","제재업","09_27_03_P","4820000","482000090202300003","2023-12-01","","01","영업/정상","1","정상","","","","","","","","전라남도 순천시 왕지동 ***-**","전라남도 순천시 왕지*길 *-*, ***호 (왕지동)","57930","(주)안성원목(4종)","2026-02-04 16:42:33","U","2026-02-06 02:40:00","","247704.245018973","163834.282477098","제재업","4종","목재칩, 연료용 목재칩","","0","30","영업",
"31","제재업","09_27_03_P","5210000","521000090201900004","2019-05-23","","01","영업/정상","1","정상","","","","","[phone]","","","경상북도 성주군 용암면 용정리 ***-*","경상북도 성주군 용암면 운용로 ***-**","40053","(주)엠제이우드(4종)","2026-02-03 20:38:52","U","2026-02-06 02:40:00","","320601.429896927","259121.370954499","제재업","4종","톱밥","","0","0","영업",
"32","제재업","09_27_03_P","5420000","542000090201300002","2025-06-19","","01","영업/정상","1","정상","","","","","","","","경상남도 고성군 고성읍 우산리 ***-*","경상남도 고성군 고성읍 우산*길 **, 고룡제재소","52930","***(1종)","2026-02-04 13:11:15","U","2026-02-06 02:40:00","","321506.481958807","167462.097017258","제재업","1종","각재 및 판재","","0","0","영업",
"33","제재업","09_27_03_P","5420000","542000090201300001","2025-06-19","","02","휴업","2","휴업","","","","","","","","경상남도 고성군 하이면 봉현리 ***","경상남도 고성군 하이면 삼상로 ***-**, 진양제재소","52960","***(1종)","2026-02-04 17:10:05","U","2026-02-06 02:40:00","","303520.024619898","164730.587608284","제재업","1종","각재 및 판재","","0","0","휴업",
"34","제재업","09_27_03_P","5060000","506000090202300001","2023-01-25","","01","영업/정상","1","정상","","","","","","","","","경상북도 김천시 남면 하릉길 *","39667","***(4종)","2026-02-05 14:51:34","I","2026-02-07 00:20:02","","311846.38404785","284593.120421545","제재업","4종","목재펠릿, 임산펠릿, 목재칩, 톱밥","","0","250","영업",
"35","제재업","09_27_03_P","5360000","536000090202600002","2026-02-05","","01","영업/정상","1","정상","","","","","","","","경상남도 밀양시 부북면 춘화리 ***-*","경상남도 밀양시 부북면 춘화로 ***","50402","(주)케이포레스트리(4종)","2026-02-05 14:41:39","I","2026-02-07 00:20:02","","356632.940084252","226565.460967895","제재업","4종","","","0","0","영업",
"36","제재업","09_27_03_P","4820000","482000090202600010","2026-02-05","","01","영업/정상","1","정상","","","","","[phone]","","","전라남도 순천시 연향동 ****-* 순천시 산림조합","전라남도 순천시 대석길 **, 순천시 산림조합 (연향동)","57986","산림조합(4종)","2026-02-05 10:56:08","I","2026-02-07 00:20:02","","247974.324937798","160927.332140907","제재업","4종","","","0","0","영업",
"37","제재업","09_27_03_P","4820000","482000090202600012","2026-02-05","","01","영업/정상","1","정상","","","","","","","","전라남도 순천시 외서면 신덕리 *-*","전라남도 순천시 외서면 읍성로 ***-**","57915","백이산편백(1종)","2026-02-05 11:10:04","I","2026-02-07 00:20:02","","227981.067091715","157170.030237605","제재업","1종","편백","1","100","30","영업",
"38","제재업","09_27_03_P","4820000","482000090202600011","2026-02-05","","02","휴업","2","휴업","","","","","","","","전라남도 순천시 황전면 선변리 ***-** 황전제재소","전라남도 순천시 황전면 섬진강로 ***, 황전제재소","57900","섬진종합목재(4종)","2026-02-05 11:05:16","I","2026-02-07 00:20:02","","241356.785971989","184927.456120541","제재업","4종","","","0","0","휴업",
"39","제재업","09_27_03_P","4781000","478100090202400001","2024-07-05","","01","영업/정상","1","정상","","","","","","","","전북특별자치도 고창군 아산면 하갑리 ***-*","전북특별자치도 고창군 아산면 아산농공단지길 **-**","56453","가온테크(1종)","2026-02-05 20:17:47","U","2026-02-07 02:40:00","","166311.075539564","215197.780327377","제재업","1종","","","0","0","영업",
"40","제재업","09_27_03_P","3560000","356000090202600001","2026-01-22","","01","영업/정상","1","정상","","","","","","","","인천광역시 서구 원창동 ***-** 건원프라자","인천광역시 서구 북항로**번안길 **, 건원프라자 ***호 (원창동)","22769","(주)중동(1종)","2026-02-05 22:38:26","U","2026-02-07 02:40:00","","168694.059319607","445315.564254762","제재업","1종","제재목","김능상, 김식영","0","0","영업",
"41","제재업","09_27_03_P","3560000","356000090202600002","2026-01-22","","01","영업/정상","1","정상","","","","","","","","인천광역시 서구 원창동 ***-** 건원프라자","인천광역시 서구 북항로**번안길 **, 건원프라자 ***호 (원창동)","22769","(주)중동(3종)","2026-02-05 22:38:43","U","2026-02-07 02:40:00","","168694.059319607","445315.564254762","제재업","3종","방무목","","0","0","영업",
"42","제재업","09_27_03_P","4211000","421100090201300004","2014-04-08","","03","폐업","3","폐업","","","","","","","","","강원특별자치도 동해시 공단*로 **-** (구호동)","240-230","대석목재(1종)","2026-02-05 19:29:08","U","2026-02-07 02:40:00","","389512.901800217","443745.5995841","제재업","1종","제재목 및 단판등","","0","0","폐업",
"43","제재업","09_27_03_P","4211000","421100090201300006","2014-04-17","","03","폐업","3","폐업","","","","","","","","","강원특별자치도 동해시 대동로 ***-* (송정동)","240-806","동해제재소(1종)","2026-02-05 19:44:49","U","2026-02-07 02:40:00","","387756.755169536","444802.896252794","제재업","1종","제재목 및 단판등","","0","0","폐업",
"44","제재업","09_27_03_P","4781000","478000090202300003","2023-11-22","","01","영업/정상","1","정상","","","","","[phone]","","","","전북특별자치도 고창군 아산면 아산농공단지길 **","56453","***(1종)","2026-02-05 20:15:11","U","2026-02-07 02:40:00","","166108.463071661","215122.687557344","제재업","1종","","","0","0","영업",
"45","제재업","09_27_03_P","5370000","537000090201700001","2017-06-19","","01","영업/정상","1","정상","","","","","[phone]","","","","경상남도 거제시 연초면 다공*길 **","53210","나린산업주식회사(2종)","2026-02-05 15:49:19","U","2026-02-07 02:40:00","","351603.177804973","160559.205090418","제재업","2종","멀바우, 말라스 등","1명","1000","0","영업",
"46","제재업","09_27_03_P","3630000","363000090202300004","2023-08-21","","01","영업/정상","1","정상","","","","","[phone]","","","광주광역시 광산구 수완동 ***-**","광주광역시 광산구 북문대로 *** (수완동)","62245","산림조합중앙회 광주전남지역본부(4종)","2026-02-05 15:46:52","U","2026-02-07 02:40:00","","184472.515655526","190070.634102293","제재업","4종","참나무, 편백나무 등","","0","0","영업",
"47","제재업","09_27_03_P","4281000","428100090201300023","2013-12-04","","03","폐업","3","폐업","","","","","","","","강원특별자치도 평창군 진부면 하진부리 ***-*","강원특별자치도 평창군 진부면 오대천로 ****-*","","대복임업사(4종)","2026-02-05 15:14:33","U","2026-02-07 02:40:00","","337017.007322081","459870.618209335","제재업","4종","","","0","30","폐업",
"48","제재업","09_27_03_P","4281000","428100090201300028","2013-12-09","","03","폐업","3","폐업","","","","","","","","","강원특별자치도 평창군 평창읍 농공단지길 **","25369","호성건설산업(주)(1종)","2026-02-05 14:55:44","U","2026-02-07 02:40:00","","324846.202681897","433465.411913442","제재업","1종","제재목","","0","52","폐업",
"49","제재업","09_27_03_P","3460000","346000090201400002","2014-11-05","","01","영업/정상","1","정상","","","","","[phone]","","","","대구광역시 수성구 달구벌대로***길 ** (신매동)","42280","***(1종)","2026-02-06 17:52:41","U","2026-02-08 02:40:00","","354708.318478647","260825.550367239","제재업","1종","각재,판재,소할재","교육수료자 1명","0","995","영업",
"50","제재업","09_27_03_P","4160000","416000090201300026","2013-11-15","","02","휴업","2","휴업","","","","","","","","경기도 고양시 덕양구 화정동 *** *통*반 별빛마을 ***동 ***호","경기도 고양시 덕양구 화신로 ***,***동 ***호 (화정동,별빛마을)","412-739","***(4종)","2026-02-06 18:05:34","U","2026-02-08 02:40:00","","184809.783064592","459084.904443985","제재업","4종","목탄, 성형목탄","교육예정","2000","30","휴업",
"51","제재업","09_27_03_P","4160000","416000090201300013","2013-10-29","","01","영업/정상","1","정상","","","","","[phone]","","","경기도 가평군 가평읍 대곡리 ***-*","경기도 가평군 가평읍 가화로 **","477-804","가평군산림조합(1종)","2026-02-06 17:19:46","U","2026-02-08 02:40:00","","245347.401403064","480350.923436538","제재업","1종","제재목, 장작","2014.05.23까지구비보완","1300","978","영업",
"52","제재업","09_27_03_P","4641000","464100090202600001","2026-02-04","","01","영업/정상","1","정상","","","","","","","","전북특별자치도 전주시 완산구 효자동*가 **** 전주효천 대방노블랜드 에코파크","전북특별자치도 전주시 완산구 효천중앙로 **, ***동 *층 ***호 (효자동*가, 전주효천 대방노블랜드 에코파크)","55152","(유)금일임업(4종)","2026-02-06 13:34:11","U","2026-02-08 02:40:00","","209365.128227484","255274.910171811","제재업","4종","","","0","0","영업",
