"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","목재생산업구분코드명","목재생산업종류명","취급목재제품","인력보유현황","년간생산량","자본금","상태구분명",
"107","제재업","09_27_03_P","5070000","507000090202200003","2022-05-17","","01","영업/정상","1","정상","","","","","","","","경상북도 안동시 남선면 신석리 ***-*","경상북도 안동시 남선면 농공단지길 **-*","36741","퍼팩트 안동파이프(주)(1종)","2026-02-10 12:47:56","U","2026-02-12 02:40:00","","359308.933292251","338312.061321384","제재업","1종","제재목","서세훈","0","0","영업",
"108","제재업","09_27_03_P","4281000","428100090202100006","2021-11-16","","01","영업/정상","1","정상","","","","","[phone]","","","강원특별자치도 평창군 평창읍 주진리 ***-** 삼원엔지니어스","강원특별자치도 평창군 평창읍 농공단지길 **-**, 삼원엔지니어스","25369","금강우드합자회사(3종)","2026-02-10 13:26:34","U","2026-02-12 02:40:00","","324625.349418577","433301.739509747","제재업","3종","제재목, 데크","","0","0","영업",
"109","제재업","09_27_03_P","4281000","428100090202100007","2021-12-03","","01","영업/정상","1","정상","","","","","[phone]","","","강원특별자치도 평창군 평창읍 주진리 ***-**","강원특별자치도 평창군 평창읍 농공단지길 **-**","25369","(주)바루디자인(1종)","2026-02-10 13:26:54","U","2026-02-12 02:40:00","","324702.852745474","433295.582280946","제재업","1종","제재목, 데크","","0","0","영업",
"110","제재업","09_27_03_P","4281000","428100090202000002","2020-05-01","","03","폐업","3","폐업","","","","","[phone]","","","강원특별자치도 평창군 평창읍 주진리 ***-** J&SCO.","강원특별자치도 평창군 평창읍 농공단지길 **-**, J&SCO.","25369","케이더블유그린우드(1종)","2026-02-10 11:31:13","U","2026-02-12 02:40:00","","324743.035815426","433296.205312009","제재업","1종","제재목","","1500","50","폐업",
"111","제재업","09_27_03_P","4281000","428100090202000004","2020-07-03","","01","영업/정상","1","정상","","","","","","","","강원특별자치도 평창군 진부면 상진부리 ***-*","강원특별자치도 평창군 진부면 진벌*길 **","25327","***(1종)","2026-02-10 11:33:42","U","2026-02-12 02:40:00","","338540.178640163","462500.681623547","제재업","1종","원목, 제재목","이충일","300","30","영업",
"112","제재업","09_27_03_P","5100000","510000090202300006","2023-11-17","","01","영업/정상","1","정상","","","","","0543359101","","","경상북도 영천시 고경면 청정리 ***-*","경상북도 영천시 고경면 청정길 ***-**","38902","대명영농조합법인(4종)","2026-02-10 10:07:14","U","2026-02-12 02:40:00","","390185.829821387","278678.642808803","제재업","4종","","권미연(직원)","0","0","영업",
"113","제재업","09_27_03_P","5080000","508000090202500002","2025-04-01","","01","영업/정상","1","정상","","","","","[phone]","","","경상북도 구미시 선산읍 동부리 ***","경상북도 구미시 선산읍 남문로 **","39118","구미시산림조합(4종)","2026-02-10 15:01:54","U","2026-02-12 02:40:00","","316940.959209794","305377.036451235","제재업","4종","목재칩, 톱밥 등","","0","0","영업",
"114","제재업","09_27_03_P","5310000","531000090201300001","2013-10-28","","01","영업/정상","1","정상","","","","","0557454088","","","경상남도 진주시 대곡면 덕곡리 ***","경상남도 진주시 대곡면 진의로 ***-*","660-911","대곡제재소(1종)","2026-02-11 13:39:55","U","2026-02-13 02:40:00","","308745.098769024","193715.855663457","제재업","1종","판재, 각재","","0","50","영업",
"115","제재업","09_27_03_P","5310000","531000090201300002","2013-10-28","","01","영업/정상","1","정상","","","","","0557454088","","","경상남도 진주시 대곡면 덕곡리 ***","경상남도 진주시 대곡면 진의로 ***-*","660-911","대곡제재소(3종)","2026-02-11 13:40:07","U","2026-02-13 02:40:00","","308745.098769024","193715.855663457","제재업","3종","판재, 각재","","0","50","영업",
"116","제재업","09_27_03_P","5400000","540000090201800001","2018-07-16","","01","영업/정상","1","정상","","","","","585-8829","","","","경상남도 함안군 법수면 두배길 **-**","52055","***(1종)","2026-02-11 11:31:28","U","2026-02-13 02:40:00","","","","제재업","1종","각재, 판재","","0","0","영업",
"117","제재업","09_27_03_P","5710000","441000090201300036","2013-12-03","","02","휴업","2","휴업","","","","","[phone]","","","충청북도 청주시 상당구 용암동 **** 중흥마을*단지부영아파트","충청북도 청주시 상당구 중흥로 ***, ***동 ****호 (용암동, 중흥마을*단지부영아파트)","28768","***(1종)","2026-02-11 09:31:31","U","2026-02-13 02:40:00","","245610.832940616","346194.203405457","제재업","1종","각재, 판재","","0","41","휴업",
"118","제재업","09_27_03_P","5710000","441000090201300032","2013-11-25","","03","폐업","3","폐업","","","","","[phone]","","","","충청북도 청주시 청원구 오창읍 오창가좌길 **-**","","농업회사법인 (주)팜스코(4종)","2026-02-11 10:16:01","U","2026-02-13 02:40:00","","","","제재업","4종","톱밥, 목탄, 성형목탄, 목재펠릿, 임산펠릿, 목재칩,","관련교육이수자 1인","16000","990","폐업",
"119","제재업","09_27_03_P","5710000","441000090201300009","2014-04-15","","02","휴업","2","휴업","","","","","292-1845","","","충청북도 청주시 상당구 문의면 남계리 ***-**","충청북도 청주시 상당구 문의면 남계길 **-*","","대성목재수출포장(1종)","2026-02-11 09:20:30","U","2026-02-13 02:40:00","","244907.513373153","336893.229109748","제재업","1종","목재 파렛트, 목재용기","","30000","297","휴업",
"120","제재업","09_27_03_P","5710000","441000090201300010","2014-04-15","","02","휴업","2","휴업","","","","","","","","충청북도 청주시 상당구 문의면 남계리 ***-* 대림산업","충청북도 청주시 상당구 문의면 남계길 **-*, 대림산업","28207","동성목재수출포장(1종)","2026-02-11 09:24:10","U","2026-02-13 02:40:00","","244869.091542259","336859.95327938","제재업","1종","목재파렛트, 목상자","","35000","392","휴업",
"121","제재업","09_27_03_P","5710000","441000090201400001","2014-01-03","","03","폐업","3","폐업","","","","","0432529700","","","충청북도 청주시 상당구 낭성면 호정리 ***-*","충청북도 청주시 상당구 낭성면 호정전하울길 **-**","","전하울국화황토숯불가마(4종)","2026-02-11 10:16:58","U","2026-02-13 02:40:00","","254112.818660024","345953.494018017","제재업","4종","목탄","","0","30","폐업",
"122","제재업","09_27_03_P","5710000","441000090201300025","2013-11-21","","02","휴업","2","휴업","","","","","0432134945","","","","충청북도 청주시 청원구 북이면 화상길 ***","","대상(4종)","2026-02-11 10:17:58","U","2026-02-13 02:40:00","","245271.570845494","361511.729770349","제재업","4종","목탄","","0","30","휴업",
"123","제재업","09_27_03_P","5710000","441000090201300022","2014-03-31","","03","폐업","3","폐업","","","","","","","","","충청북도 청주시 청원구 오창읍 괴정길 **","363-882","미소물산 오창공장(1종)","2026-02-11 09:18:07","U","2026-02-13 02:40:00","","241460.440986665","358791.692924389","제재업","1종","판재 및 각재","","0","122","폐업",
"124","제재업","09_27_03_P","5710000","441000090201400003","2014-06-12","","02","휴업","2","휴업","","","","","[phone]","","","","충청북도 청주시 상당구 미원면 단재로 ****","","이건목재산업(1종)","2026-02-11 09:26:11","U","2026-02-13 02:40:00","","","","제재업","1종","각재, 판재","교육이수자 1명","0","50","휴업",
"125","제재업","09_27_03_P","5710000","441000090201300023","2013-11-19","","03","폐업","3","폐업","","","","","","","","","충청북도 청주시 청원구 내수읍 청암로 ***-**","28146","***(1종)","2026-02-11 09:30:52","U","2026-02-13 02:40:00","","249394.598763913","357505.770536139","제재업","1종","각재 및 판재","","0","146","폐업",
"126","제재업","09_27_03_P","5710000","436000090201300009","2013-11-25","","02","휴업","2","휴업","","","","","716-7251","","","충청북도 청주시 흥덕구 옥산면 호죽리 ***","충청북도 청주시 흥덕구 옥산면 옥산산단*로 * ((주)엘지하우시스)","361-912","(주)엘엑스하우스시(1종)","2026-02-11 09:26:49","U","2026-02-13 02:40:00","","233644.66212536","355661.835137465","제재업","1종","마루바닥재(합판등 목질판상제품)","임산가공기사 1명","0","0","휴업",
"127","제재업","09_27_03_P","5710000","571000090201700001","2017-01-06","","02","휴업","2","휴업","","","","","","","","","충청북도 청주시 상당구 남일면 척산화당로 ***-**","28207","***(1종)","2026-02-11 10:15:00","U","2026-02-13 02:40:00","","244492.556620815","338774.601556971","제재업","1종","각재, 판재 및 원주","","0","0","휴업",
"128","제재업","09_27_03_P","5710000","571000090201600005","2016-03-07","","03","폐업","3","폐업","","","","","","","","","충청북도 청주시 서원구 현도면 시목외천로 ***-**, (주)다온","28211","***(1종)","2026-02-11 09:34:28","U","2026-02-13 02:40:00","","237219.326477834","335585.328193627","제재업","1종","제재목","","0","0","폐업",
"129","제재업","09_27_03_P","5710000","571000090201700009","2017-06-22","","02","휴업","2","휴업","","","","","","","","","충청북도 청주시 흥덕구 강내면 저산태성로 **","28176","***(4종)","2026-02-11 10:18:45","U","2026-02-13 02:40:00","","232145.789829441","340207.122234754","제재업","4종","죽데기, 톱밥","","0","0","휴업",
"130","제재업","09_27_03_P","5710000","571000090201700015","2017-11-09","","03","폐업","3","폐업","","","","","[phone]","","","","충청북도 청주시 청원구 오창읍 호죽성재로 ***","28104","***(4종)","2026-02-11 10:19:20","U","2026-02-13 02:40:00","","229311.459169074","358361.888279885","제재업","4종","목재칩, 톱밥","","0","0","폐업",
"131","제재업","09_27_03_P","5710000","441000090201300013","2013-10-31","","03","폐업","3","폐업","","","","","[phone]","","","","충청북도 청주시 청원구 북이면 장재금대로 ***, (주)신영이앤피","28135","***(4종)","2026-02-11 10:19:54","U","2026-02-13 02:40:00","","250947.480021826","362317.814061605","제재업","4종","목재펠릿, 임산펠릿, 목재칩, 톱밥, 목분","관련기관 교육이수자 1인","25000","1819","폐업",
"132","제재업","09_27_03_P","5710000","571000090201800005","2018-03-06","","02","휴업","2","휴업","","","","","[phone]","","","","충청북도 청주시 청원구 오창읍 오창가좌*길 **-**","28105","***(1종)","2026-02-11 09:29:06","U","2026-02-13 02:40:00","","234372.600318957","359720.769861723","제재업","1종","각재","","0","0","휴업",
"133","제재업","09_27_03_P","5710000","441000090201300008","2014-04-17","","03","폐업","3","폐업","","","","","[phone]","","","","충청북도 청주시 청원구 오창읍 호죽성재로 ***","28104","***(4종)","2026-02-11 10:20:26","U","2026-02-13 02:40:00","","229311.459169074","358361.888279885","제재업","4종","톱밥, 목재칩","관련기관 교육이수자 1명","5000","11600","폐업",
"134","제재업","09_27_03_P","5710000","441000090201300026","2013-11-21","","03","폐업","3","폐업","","","","","[phone]","","","","충청북도 청주시 청원구 북이면 장양길 **-**","28134","***(1종)","2026-02-11 09:30:20","U","2026-02-13 02:40:00","","247692.254808306","361847.968029874","제재업","1종","각재, 판재","관련교육이수자","0","50","폐업",
"135","제재업","09_27_03_P","4530000","453000090202100001","2021-09-01","","01","영업/정상","1","정상","","","","","","","","충청남도 서산시 고북면 가구리 *** 베노","충청남도 서산시 고북면 고수관로 **-**, 베노","32027","(주)베노(1종)","2026-02-11 11:51:28","U","2026-02-13 02:40:00","","158679.808854215","351017.790654818","제재업","1종","제재목","","0","0","영업",
"136","제재업","09_27_03_P","4050000","405000090201900005","2019-09-18","","01","영업/정상","1","정상","","","","","[phone]","","","경기도 용인시 처인구 이동읍 덕성리 ****-*","경기도 용인시 처인구 이동읍 덕성리 ****-*번지","","기주산업(주)(4종)","2026-02-11 15:04:04","U","2026-02-13 02:40:00","","217683.382362324","408833.865258931","제재업","4종","목재칩","관련교육 이수","20000","50","영업",
"137","제재업","09_27_03_P","5710000","571000090202000005","2020-07-14","","03","폐업","3","폐업","","","","","","","","","충청북도 청주시 상당구 낭성면 호정대신로 ***-**, 알앤비텍(주)","28193","***(4종)","2026-02-11 10:24:14","U","2026-02-13 02:40:00","","253748.583264008","348935.03562372","제재업","4종","목재칩, 톱밥","","6000","30","폐업",
"138","제재업","09_27_03_P","5710000","571000090202300001","2022-09-07","","03","폐업","3","폐업","","","","","","","","","충청북도 청주시 청원구 율량로***번길 **, ***호 (율량동)","28321","***(1종)","2026-02-11 10:14:09","U","2026-02-13 02:40:00","","244648.150942069","351727.434879627","제재업","1종","원목","","2000","30","폐업",
"139","제재업","09_27_03_P","5710000","571000090201500019","2015-06-19","","02","휴업","2","휴업","","","","","283-3356","","","충청북도 청주시 상당구 가덕면 금거리 ***-*","충청북도 청주시 상당구 가덕면 단재로 ****-*","360-853","상원제재소(1종)","2026-02-11 09:32:44","U","2026-02-13 02:40:00","","253171.145575665","342592.220841291","제재업","1종","각재, 판재","","0","0","휴업",
"140","제재업","09_27_03_P","5090000","509000090202000001","2020-03-10","","01","영업/정상","1","정상","","","","","638-1777","","","경상북도 영주시 휴천동 ***-*","경상북도 영주시 영봉로 *** (휴천동)","36168","영주강원톱밥(윤호근)(4종)","2026-02-11 21:15:18","U","2026-02-13 02:40:00","","347738.787969897","369354.993627941","제재업","4종","톱밥","교육이수 1명","0","30","영업",
"141","제재업","09_27_03_P","5710000","571000090202000001","2020-04-16","","03","폐업","3","폐업","","","","","[phone]","","","","충청북도 청주시 청원구 북이면 신대석성로 ***","28138","***(4종)","2026-02-11 10:21:22","U","2026-02-13 02:40:00","","246176.741643605","360702.50846362","제재업","4종","목재칩, 톱밥","","12000","50","폐업",
"142","제재업","09_27_03_P","5710000","571000090202300015","2023-11-20","","03","폐업","3","폐업","","","","","[phone]","","","충청북도 청주시 청원구 내수읍 우산리 ***-*","충청북도 청주시 청원구 내수읍 초정약수로 ***","28148","주식회사 새길산업(1종)","2026-02-11 09:33:29","U","2026-02-13 02:40:00","","253204.861353771","358148.623740509","제재업","1종","","","0","0","폐업",
"143","제재업","09_27_03_P","5690000","569000090202200001","2022-03-17","","01","영업/정상","1","정상","","","","","[phone]","","","세종특별자치시 소정면 고등리 *** 에버에스티(주)","세종특별자치시 소정면 서정길 ***-**, 에버에스티(주)","30002","에버에스티주식회사(1종)","2026-02-11 17:46:24","U","2026-02-13 02:40:00","","216665.053865806","356565.724910676","제재업","1종","각재, 판재, 데크 등","1명","1000","990","영업",
"144","제재업","09_27_03_P","5710000","571000090202500004","2025-04-16","","03","폐업","3","폐업","","","","","","","","","충청북도 청주시 청원구 내수읍 청암로 ***-**","28146","***(4종)","2026-02-11 10:22:57","U","2026-02-13 02:40:00","","249394.598763913","357505.770536139","제재업","4종","펠릿, 목재칩","목재생산업 교육과정 이수자 1명","0","200","폐업",
"145","제재업","09_27_03_P","5690000","569000090202400004","2024-08-19","","01","영업/정상","1","정상","","","","","","","","세종특별자치시 연서면 월하리 ***-*","세종특별자치시 연서면 월성로 ***","30049","금륭투수개발(주)(1종)","2026-02-12 14:03:24","U","2026-02-14 02:40:00","","225294.049149449","342489.264765793","제재업","1종","","","0","0","영업",
"146","제재업","09_27_03_P","5690000","569000090201300003","2014-05-07","","01","영업/정상","1","정상","","","","","","","","세종특별자치시 전동면 송성리 ***-*","세종특별자치시 전동면 솔티로 ***","339-842","주식회사 아그로텍(4종)","2026-02-12 14:50:31","U","2026-02-14 02:40:00","","219385.997906901","347715.074172923","제재업","4종","목재펠릿","1인","2000","30","영업",
"147","제재업","09_27_03_P","5700000","570000090201800002","2018-04-19","","01","영업/정상","1","정상","","","","","031)886-1119","","","경기도 여주시 강천면 이호리 **-*","경기도 여주시 강천면 걸촌동길 **","12616","(주)자연촌 여주 참숯마을(4종)","2026-02-12 17:06:33","U","2026-02-14 02:40:00","","262005.123129258","420955.017985633","제재업","4종","목탄, 숯","1명","120000","1300","영업",
"148","제재업","09_27_03_P","5690000","569000090202100005","2021-11-24","","03","폐업","3","폐업","","","","","[phone]","","","세종특별자치시 보람동 *** 스마트허브Ⅱ*층 ***A호","세종특별자치시 한누리대로 ****, 스마트허브Ⅱ *층 ***A호 (보람동)","30151","(주)재형에너지(4종)","2026-02-12 13:37:58","U","2026-02-14 02:40:00","","225735.386482451","330901.489436943","제재업","4종","목재펠릿","","20000","150","폐업",
"149","제재업","09_27_03_P","4241000","424100090201600002","2016-03-02","","01","영업/정상","1","정상","","","","","","","","","강원특별자치도 삼척시 근덕면 본동길 **-***","","주식회사지에스씨(1종)","2026-02-12 16:19:06","U","2026-02-14 02:40:00","","397666.605242987","428401.007199106","제재업","1종","제재목","교육이수","0","30","영업",
"150","제재업","09_27_03_P","5090000","509000090202200001","2022-01-10","","01","영업/정상","1","정상","","","","","","","","경상북도 영주시 문수면 권선리 *** 성원화학(주)","경상북도 영주시 문수면 반구로 ***-**, 성원화학(주)","36172","성원화학(주)(1종)","2026-02-12 13:00:33","U","2026-02-14 02:40:00","","344007.060260321","364801.929296108","제재업","1종","데크 등","","0","0","영업",
"151","제재업","09_27_03_P","6510000","651000090202300003","2023-06-30","","01","영업/정상","1","정상","","","","","","","","제주특별자치도 제주시 노형동 ****","제주특별자치도 제주시 오도**길 **, 에이동 (노형동)","63094","주식회사산내들환경(4종)","2026-02-12 10:25:56","U","2026-02-14 02:40:00","","149915.441076926","-1031.22901410519","제재업","4종","목재칩, 톱밥, 목재펠릿","1","5000","211","영업",
"152","제재업","09_27_03_P","5090000","509000090202500003","2025-07-09","","01","영업/정상","1","정상","","","","","054)635-4244","","","경상북도 영주시 하망동 ***-** 영주시산림조합","경상북도 영주시 영주로***번길 **, 영주시산림조합 (하망동)","36074","영주시산림조합(4종)","2026-02-12 13:19:34","U","2026-02-14 02:40:00","","344943.533475303","370651.265883716","제재업","4종","톱밥 등","","0","0","영업",
"153","제재업","09_27_03_P","5540000","554000090201600001","2016-03-03","","01","영업/정상","1","정상","","","","","","","","","경기도 광주시 초월읍 동막골길**번길 **-*","","***(1종)","2026-02-13 11:21:42","U","2026-02-15 02:40:00","","228466.825621825","430509.221635885","제재업","1종","제재목","","5000","100","영업",
"154","제재업","09_27_03_P","5540000","554000090201600005","2016-08-03","","01","영업/정상","1","정상","","","","","","","","","경기도 광주시 초월읍 산수로 ***-**","","***(1종)","2026-02-13 13:42:22","U","2026-02-15 02:40:00","","227875.978057422","430333.180373404","제재업","1종","합판마루,강마루 등 목재마루재","","0","0","영업",
"155","제재업","09_27_03_P","5540000","554000090201600002","2016-03-03","","01","영업/정상","1","정상","","","","","027983811","","","","서울특별시 강남구 학동로 ***, ***호 (논현동, 한미빌딩)","06060","(주)아도니스글로벌(1종)","2026-02-13 13:31:54","U","2026-02-15 02:40:00","","203313.448609708","446043.8368013","제재업","1종","후로링 보드","","600000","600","영업",
"156","제재업","09_27_03_P","5141000","514100090201300001","2013-11-19","","03","폐업","3","폐업","","","","","","","","","대구광역시 군위군 군위읍 정*길 **","","김서현(1종)","2026-02-13 13:10:04","U","2026-02-15 02:40:00","","","","제재업","1종","각재,파렛트","","0","50","폐업",
"157","제재업","09_27_03_P","5141000","514100090201300002","2013-11-19","","01","영업/정상","1","정상","","","","","","","","대구광역시 군위군 효령면 중구리 *** **통","대구광역시 군위군 효령면 경북대로 ****-**","716-821","***(1종)","2026-02-13 13:06:32","U","2026-02-15 02:40:00","","342146.904310976","296245.55795629","제재업","1종","각재,국악기(북,장고)","","0","50","영업",
"158","제재업","09_27_03_P","5141000","514100090201300003","2013-11-19","","03","폐업","3","폐업","","","","","","","","대구광역시 군위군 우보면 이화리 ****","대구광역시 군위군 우보면 이화길 ***","716-842","***(1종)","2026-02-13 13:09:24","U","2026-02-15 02:40:00","","349899.608832201","300989.762042375","제재업","1종","각재, 판재(수출포장재)","","0","260","폐업",
"159","제재업","09_27_03_P","5141000","514100090201500002","2015-02-27","","03","폐업","3","폐업","","","","","0543825501","","","","대구광역시 군위군 효령면 장군로 ***","","(주)금강목재(1종)","2026-02-13 13:08:01","U","2026-02-15 02:40:00","","341186.437702887","291839.453377146","제재업","1종","소나무류","천철희 외11","1000000","50","폐업",
