사업장명,폐업일자,좌표X,좌표Y,데이터갱신시점,데이터갱신구분,상세영업상태코드,상세영업상태명,최종수정시점,인허가취소일자,인허가일자,소재지우편번호,지번주소,관리번호,개방자치단체코드,도로명주소,도로명우편번호,영업상태구분코드,영업상태명,휴업시작일자,휴업종료일자,소재지전화번호,총규모
주식회사 케이티에이치씨엔,2026-04-15,190471.090857691,452911.904225602,2026-04-16 03:03:03,U,03,폐업,2026-04-15 17:34:35,,2021-06-30,,서울특별시 마포구 상암동 **** 디디엠씨(DDMC),PHMG120243130033047000107,3130000,"서울특별시 마포구 매봉산로 **, 디디엠씨(DDMC) **층 ****호 (상암동)",03926,03,폐업,,,[phone],
(주)지씨바이오,,189182.776746982,442382.690694868,2026-04-16 03:03:03,U,13,영업중,2026-04-15 12:59:54,,2020-08-13,,서울특별시 금천구 가산동 ***-*,PHMG120203170035047000137,3170000,"서울특별시 금천구 가산디지털*로 ***-**, ***호 (가산동)",08501,01,영업/정상,,,02-6265-2557,
주식회사 코랩,,203782.003549054,479653.985926663,2026-04-16 03:03:03,U,13,영업중,2026-04-15 15:48:20,,2026-04-15,,경기도 양주시 덕계동 ***-**,PHMG120155590021047000025,5590000,"경기도 양주시 평화로****번길 **, ***호 (덕계동)",11442,01,영업/정상,,,,
테시토의원,2026-04-14,192476.455658508,449528.380852463,2026-04-16 03:03:03,U,03,폐업,2026-04-15 13:47:16,,2024-11-08,,서울특별시 마포구 합정동 ***-**,PHMG120243130033047000171,3130000,"서울특별시 마포구 성지*길 **, *층 (합정동)",04072,03,폐업,,,,
주식회사 현대리바트,,214134.368957875,404352.018405286,2026-04-16 03:03:03,U,13,영업중,2026-04-15 11:37:16,,2021-05-24,,경기도 용인시 처인구 남사읍 북리 **-** (주)리바트,PHMG120254050147047000041,4050000,"경기도 용인시 처인구 남사읍 경기동로 ***, (주)리바트",17118,01,영업/정상,,,02-3480-8199,
알레스메디,2026-04-15,193712.476983727,450637.010875398,2026-04-16 03:03:03,U,03,폐업,2026-04-15 15:30:18,,2023-04-26,,서울특별시 서대문구 창천동 ***-* *층 ****호,PHMG120233120033047000026,3120000,"서울특별시 서대문구 신촌로 **, *층 ****호 (창천동)",03785,03,폐업,,,,
오성바이오,2026-04-13,211417.043903036,436672.966110785,2026-04-16 03:03:03,U,03,폐업,2026-04-15 11:22:48,,2025-05-08,,경기도 성남시 중원구 성남동 **** 엠타워,PHMG120253780063047000015,3780000,"경기도 성남시 중원구 둔촌대로***번길 **, 엠타워 *층 나***호 (성남동)",13365,03,폐업,,,,8
세브란스신용협동조합,,194584.959249312,451381.585492051,2026-04-16 03:03:03,U,13,영업중,2026-04-15 13:51:13,,2015-06-19,120-752,서울특별시 서대문구 신촌동 ***번지 세브란스병원 본관*층,PHMG120153120033047000037,3120000,"서울특별시 서대문구 연세로 **-*, *층 (신촌동, 세브란스병원 본관)",03722,01,영업/정상,,,02-2227-8201,
(주)세일케이엠,,187332.486700036,450332.354576088,2026-04-16 03:03:03,U,13,영업중,2026-04-15 11:28:05,,2015-07-15,,,PHMG120163150037047000007,3150000,"서울특별시 강서구 공항대로**길 **, *층 (등촌동)",07571,01,영업/정상,,,02-2652-6318,
클리노베,,212542.059,442628.057,2026-04-16 03:03:03,U,13,영업중,2026-04-15 21:21:42,,2025-05-12,,서울특별시 송파구 거여동 ***-* 송파헤븐시티 더 테라스,PHMG120253230034047000100,3230000,"서울특별시 송파구 위례송파로*길 *, 송파헤븐시티 더 테라스 제**층 제****호 (거여동)",05790,01,영업/정상,,,,
동의의료기,2026-04-13,181989.138613716,425251.49630072,2026-04-16 03:03:03,U,03,폐업,2026-04-15 09:38:23,,2026-04-13,,경기도 안산시 단원구 원곡동 ***-*,PHMG120253930154047000079,3930000,"경기도 안산시 단원구 관산*길 *, ***호 (원곡동)",15374,03,폐업,,,,
메그,,206969.328503813,451416.61644458,2026-04-16 03:03:03,U,13,영업중,2026-04-15 15:38:14,,2024-01-29,,서울특별시 광진구 중곡동 ***-**,PHMG120243040033047000006,3040000,"서울특별시 광진구 긴고랑로*길 **-*, B***호 (중곡동)",04911,01,영업/정상,,,[phone],
세븐일레븐 이천갈산본점,,241024.176161178,420926.022048143,2026-04-16 03:03:03,U,13,영업중,2026-04-15 17:25:14,,2023-08-24,,경기도 이천시 갈산동 ***,PHMG120234070023047000035,4070000,"경기도 이천시 갈산로**번길 *, *층 (갈산동)",17349,01,영업/정상,,,,110
